name,address,city,state,zip,phone,clia_number,lab_type,cms_facility_type_name,test_volume,site_count
REGIONAL CANCER CARE ASSOCIATES,1 BAY AVENUE,MONTCLAIR,NJ,07042,9737593076,31D0104198,POL,physician_office,6650,0
PILGRIM MEDICAL CENTER,393 BLOOMFIELD AVENUE,MONTCLAIR,NJ,07042,9737461500,31D0105229,OTHER,ambulatory_surgery_center,12000,0
REGIONAL CANCER CARE ASSOCIATES,1 CLARA MAASS DRIVE,BELLEVILLE,NJ,07109,9737518880,31D0108387,POL,physician_office,4160,0
REGIONAL CANCER CARE ASSOCIATES,260 OLD HOOK ROAD,WESTWOOD,NJ,07675,2013834840,31D0110609,POL,physician_office,19508,0
REGIONAL CANCER CARE ASSOCIATES,57 KENT ROAD,HOWELL,NJ,07731,7323671535,31D0114368,POL,physician_office,65000,0
"DIOSDADO NON MEDICAL SERVICES, LLC",525 ROUTE 70,BRICK,NJ,08723,7329201772,31D0122897,REFERENCE,independent,10000,0
CLIFFSIDE MEDICAL EMERGIMED LABORATORY,663 PALISADE AVE,CLIFFSIDE PARK,NJ,07010,2019456500,31D0677093,POL,physician_office,37000,0
REGIONAL CANCER CARE ASSOCIATES,326 PROFESSIONAL VIEW DRIVE,FREEHOLD,NJ,07728,7326775236,31D0677457,POL,physician_office,235805,0
REGIONAL CANCER CARE ASSOCIATES,776 EAST 3RD AVENUE,ROSELLE,NJ,07203,9734762112,31D0680189,POL,physician_office,27144,0
DERMATOLOGY ASSOCIATES OF MORRIS PA,199 BALDWIN ROAD,PARSIPPANY,NJ,07054,9733352560,31D0698344,POL,physician_office,400,0
ADVANCED UROLOGY ASSOCIATES ENTERPRISES,2401 HIGHWAY 35,MANASQUAN,NJ,08736,7328003013,31D0714191,POL,physician_office,1500,0
SUMMIT MEDICAL GROUP PA,150 PARK AVE,FLORHAM PARK,NJ,07932,9738425884,31D0721437,POL,physician_office,12110,0
CARE STATION MEDICAL GROUP,328 W ST GEORGES AVE,LINDEN,NJ,07036,9089252273,31D0876565,REFERENCE,independent,1768,0
ARTHRITIS AND RHEUMATOLOGY ASSOCIATES,2848 S DELSEA DR,VINELAND,NJ,08360,8567948845,31D0912834,POL,physician_office,300,0
REPRODUCTIVE MEDICINE ASSOCIATES,60 COLUMBIA ROAD,MORRISTOWN,NJ,07960,9086562823,31D0919498,REFERENCE,independent,4950,0
BARNABAS HEALTH MEDICAL GROUP,804 WEST PARK AVENUE,OCEAN,NJ,07712,7325310010,31D0925953,POL,physician_office,4700,0
GASTROENTEROLOGY ASSOCIATES,46 DEFOREST AVENUE,EAST HANOVER,NJ,07936,2016231965,31D0941780,POL,physician_office,20000,0
SUMMIT MEDICAL GROUP,1255 BROAD ST,CLIFTON,NJ,07013,9734047997,31D0957525,POL,physician_office,25000,0
"ATLANTIC ONCOLOGY ASSOCIATES, LLC",54 WEST JIMMIE LEEDS ROAD,GALLOWAY TOWNSHIP,NJ,08205,6097481001,31D0972314,POL,physician_office,7800,0
ATLANTIC DERMATOLOGY ASSOCIATES LLC,1031 MCBRIDE AVENUE,WOODLAND PARK,NJ,07424,9732566350,31D1006183,POL,physician_office,150,0
REGIONAL CANCER CARE ASSOCIATES - SPARTA,210 WOODPORT ROAD,SPARTA,NJ,07871,9737260005,31D1018141,POL,physician_office,22560,0
PRINCETON LONGEVITY MEDICAL GROUP,104 CARNEGIE CENTER DRIVE,PRINCETON,NJ,08540,6099190895,31D1041308,POL,physician_office,17000,0
"SHAMRA MEDICAL LABORATORY, LLC",950 STATE ROUTE 35,MIDDLETOWN,NJ,07748,7328880017,31D1055495,POL,physician_office,46260,0
MARGARET RAVITS & ASSOCIATES,721 SUMMIT AVENUE,HACKENSACK,NJ,07601,2014873691,31D1058391,POL,physician_office,250,0
ADVANCED DERMATOLOGY ASSOCIATES,1 CENTRE STREET,SPARTA,NJ,07871,9737293945,31D1064777,POL,physician_office,1000,0
ATLANTICARE REGIONAL MEDICAL CENTER -,219 WHITE HORSE PIKE,HAMMONTON,NJ,08037,6094418063,31D1100091,REFERENCE,other,103550,0
GASTROENTEROLOGY ASSOCIATES,16 POCONO ROAD,DENVILLE,NJ,07834,9736277600,31D1105568,POL,physician_office,4000,0
SUN WELLNESS LLC,2273 ROUTE 33,HAMILTON,NJ,08690,6098901900,31D2011573,POL,physician_office,4000,0
"DERMATOLOGY ASSOCIATES OF SOUTH JERSEY, LLC",150 CENTURY PARKWAY,MOUNT LAUREL,NJ,08054,8562060201,31D2027817,POL,physician_office,550,0
SLEEP AND WELLNESS MEDICAL ASSOCIATES,31 E DARRAH LANE,LAWRENCEVILLE,NJ,08648,6095879944,31D2037055,POL,physician_office,8620,0
REPRODUCTIVE MEDICINE ASSOCIATES,140 ALLEN ROAD,BASKING RIDGE,NJ,07920,9736562823,31D2046030,REFERENCE,independent,140766,0
PRINCETON MEDICAL GROUP PLAINSBORO,3 LIBERTY STREET,PLAINSBORO,NJ,08536,6099249300,31D2046543,POL,physician_office,56250,0
SYNERGY MEDICAL LABS,152 STATE ROUTE 35,KEYPORT,NJ,07735,7326954700,31D2053614,REFERENCE,independent,52000,0
REGIONAL CANCER CARE ASSOCIATES,211 N MAIN ST,CAPE MAY COURT HOUSE,NJ,08210,6095368414,31D2059087,POL,physician_office,13200,0
BIOGENICA LABORATORIES LLC,241 MOLNAR DR,ELMWOOD PARK,NJ,07407,2017917293,31D2063148,REFERENCE,independent,9000,0
ATLANTIC MEDICAL ONCOLOGY,"89 SPARTA AVENUE, SUITE 207",SPARTA,NJ,07871,9739408780,31D2093926,POL,physician_office,1950,0
RIDGEWOOD DIAGNOSTIC LABORATORY,126 STATE ST,HACKENSACK,NJ,07601,9735422343,31D2109691,REFERENCE,independent,34210,0
"APOLLO CLINICAL LABORATORIES, INC",2124 MORRIS AVENUE,UNION,NJ,07083,9086862300,31D2114374,REFERENCE,independent,2500,0
REPRODUCTIVE MEDICINE ASSOCIATES,109 PROFESSIONAL VIEW DRIVE,FREEHOLD,NJ,07728,9736562823,31D2114553,POL,physician_office,1000,0
ESSEX GASTROENTEROLOGY ASSOCIATES,275 CHESTNUT STREET,NEWARK,NJ,07105,9735895545,31D2118958,POL,physician_office,600,0
REPRODUCTIVE MEDICINE ASSOCIATES,95 OLD MARLTON PIKE WEST,MARLTON,NJ,08053,9736562823,31D2120264,REFERENCE,independent,2500,0
REPRODUCTIVE MEDICINE ASSOCIATES,955 SOUTH SPRINGFIELD AVE,SPRINGFIELD,NJ,07081,9736562823,31D2122628,POL,physician_office,300,0
ATLANTIC MEDICAL GROUP - DBA ACOHA-NJ,741 NORTHFIELD AVE,WEST ORANGE,NJ,07052,9733792111,31D2133984,POL,physician_office,2889,0
ETHEL DIAGNOSTIC LABORATORY,4 ETHEL ROAD,EDISON,NJ,08817,7329026968,31D2140887,REFERENCE,independent,5000,0
"VANGUARD MEDICAL, PA",16 POCONO ROAD,DENVILLE,NJ,07834,9735593701,31D2155829,POL,physician_office,1000,0
MONMOUTH MEDICAL CENTER VANTAGE POINT,100 ROUTE 36 EAST,WEST LONG BRANCH,NJ,07764,7329237352,31D2157832,POL,physician_office,9500,0
PREMIER LABORATORIES,177 VALLEY BLVD,WOOD-RIDGE,NJ,07075,2013476778,31D2197504,REFERENCE,independent,27000,0
AMEDIX DIAGNOSTIC,1500 CARDINAL DR,LITTLE FALLS,NJ,07424,9738302711,31D2263712,REFERENCE,independent,1500,0
P AND S MEDICAL GROUP LLC,245 UNION AVE,BRIDGEWATER,NJ,08807,7324433975,31D2281954,POL,physician_office,400,0
"JOURNEY TO WELLNESS, INC",220 MARKET ST,PERTH AMBOY,NJ,08861,7327097440,31D2303983,POL,physician_office,24000,0
MANHATTAN INTERNAL MEDICINE ASSOCIATES PC,"145 EAST 32ND STREET, SUITE 303",NEW YORK,NY,10016,2127255300,33D0130701,POL,physician_office,78064,0
WESTCHESTER MEDICAL GROUP PLLC,73 MARKET STREET,YONKERS,NY,10710,9087604078,33D0140385,POL,physician_office,3089,0
HORIZON MEDICAL GROUP PC,1460 ROUTE 17 M - SUITE C,CHESTER,NY,10918,8454693559,33D0141290,POL,physician_office,947750,0
GREAT NECK PEDIATRIC ASSOCIATES PC,173 EAST SHORE ROAD,GREAT NECK,NY,11023,5164874020,33D0143291,POL,physician_office,1574,0
ATLANTIC DERMATOLOGIC ASSOCIATES LLP,"2270 KIMBALL STREET, SUITE 201",BROOKLYN,NY,11234,7182534550,33D0147899,POL,physician_office,143,0
WOODMERE MEDICAL ASSOCIATES,15 IRVING PLACE,WOODMERE,NY,11598,5163746750,33D0155533,POL,physician_office,38117,0
"ORBUCH BRAND DERMATOLOGY ASSOCIATES, LLP","4277 HEMPSTEAD TURNPIKE, SUITE 206",BETHPAGE,NY,11714,5167316505,33D0156337,POL,physician_office,1720,0
NORTH SHORE HEMATOLOGY ONCOLOGY ASSOCIATES PC,5316 NESCONSET HIGHWAY,PORT JEFFERSON STATION,NY,11776,6316753325,33D0159503,POL,physician_office,45005,0
SULLIVAN INTERNAL MEDICAL GROUP PC,"4058 STATE ROUTE 42, SUITE 5",MONTICELLO,NY,12701,8457941600,33D0164352,POL,physician_office,26830,0
OPTUM MEDICAL CARE PC,"575 UNDERHILL BLVD, SUITE 310",SYOSSET,NY,11791,5169212122,33D0667934,POL,physician_office,7750,0
WESTCHESTER MEDICAL GROUP PLLC,210 WESTCHESTER AVENUE SUITE 103,WHITE PLAINS,NY,10604,9144014282,33D0669333,POL,physician_office,13019,0
OPTUM MEDICAL CARE PC,"2 LINCOLN AVENUE, SUITE 301",ROCKVILLE CENTRE,NY,11570,5165362000,33D0671012,POL,physician_office,875,0
KIDS CARE PEDIATRIC ASSOCIATES PC,2266 DUTCH BROADWAY,ELMONT,NY,11003,5167750493,33D0674937,POL,physician_office,14000,0
LONG ISLAND PULMONARY ASSOCIATES PC,520 FRANKLIN AVE SUITE 153,GARDEN CITY,NY,11530,5164862300,33D0689665,POL,physician_office,3121,0
PEDIATRIC ASSOCIATES,"800 BROADWAY AVENUE, SUITE D",HOLBROOK,NY,11741,6315632294,33D0711068,POL,physician_office,123,0
"DIGESTIVE HEALTHCARE ASSOCIATES, PC","310 EAST SHORE ROAD, SUITE 206",GREAT NECK,NY,11023,5164877677,33D0868204,POL,physician_office,2500,0
NY CARDIOLOGY ASSOCIATES PC,425 EAST 61ST STREET 6TH FL,NEW YORK,NY,10065,2127522000,33D0886395,POL,physician_office,20,0
SEVENTY SECOND STREET MEDICAL ASSOCIATES PC,310 EAST 72ND STREET,NEW YORK,NY,10021,2125706332,33D0890124,POL,physician_office,14250,0
ENDO ASSOCIATES OF STATEN ISLAND,360 EDISON STREET,STATEN ISLAND,NY,10306,7183516389,33D0897210,POL,physician_office,34035,0
NORTH SHORE HEMATOLOGY ONCOLOGY ASSOCIATES,2330 EASTCHESTER ROAD,BRONX,NY,10469,6319753325,33D0906022,POL,physician_office,155956,0
WOMEN'S WELLNESS PLACE PC,739 IRVING AVENUE  SUITE 530,SYRACUSE,NY,13210,3154781158,33D0906328,POL,physician_office,5902,0
"NORTH SHORE HEMATOLOGY-ONCOLOGY ASSOCIATES, PC",136 EAST MAIN STREET,EAST ISLIP,NY,11730,6316753325,33D0926424,POL,physician_office,68905,0
ATLANTIC DERMATOLOGIC ASSOCIATES LLP,444 MERRICK ROAD - STE LL2,LYNBROOK,NY,11563,5165994498,33D0948973,POL,physician_office,7974,0
BUFFALO MEDICAL GROUP,425 ESSJAY ROAD,WILLIAMSVILLE,NY,14221,7166301000,33D0950892,POL,physician_office,5155,0
BUFFALO MEDICAL GROUP PC,3900 NORTH BUFFALO ROAD,ORCHARD PARK,NY,14127,7166302516,33D0954485,POL,physician_office,11705,0
I K MEDICAL PC,8401 FORT HAMILTON PARKWAY,BROOKLYN,NY,11209,7187590105,33D0958869,POL,physician_office,76440,0
PEDIATRIC ASSOCIATES OF PLAINVIEW LLP,"400 S OYSTER ROAD, SUITE 207",HICKSVILLE,NY,11801,5168221400,33D0963261,POL,physician_office,750,0
"PEDIATRIC ASSOCIATES OF NYC, PC","20 PLAZA STREET EAST, SUITE A7",BROOKLYN,NY,11238,7188575500,33D0967649,POL,physician_office,6484,0
KAKOSSIAN MEDICAL WOMAN CARE PC,"1180 BRIGHTON BEACH AVENUE, FIRST FLOOR",BROOKLYN,NY,11235,7188338777,33D0994451,POL,physician_office,8990,0
WESTCHESTER MEDICAL GROUP PLLC,1 THEALL ROAD,RYE,NY,10580,9148488888,33D0994912,POL,physician_office,3861,0
INNA GORDIN MEDICAL PC,"2647 CONEY ISLAND AVENUE, 1ST FLOOR",BROOKLYN,NY,11223,7183820500,33D0999154,POL,physician_office,1900,0
WESTCHESTER MEDICAL GROUP PLLC,171 HUGUENOT STREET,NEW ROCHELLE,NY,10801,9146075895,33D1001304,POL,physician_office,5275,0
LIFE LONG MEDICAL PC,2569 OCEAN AVENUE,BROOKLYN,NY,11229,7183323100,33D1004384,POL,physician_office,2500,0
BB MEDICAL & DERMATOLOGY INC PC,365 BROADWAY,KINGSTON,NY,12401,8454192899,33D1013783,POL,physician_office,250,0
BEST WOMENS MEDICAL CARE PC,3047 BRIGHTON 6TH STREET -  STE 1,BROOKLYN,NY,11235,7188754848,33D1017139,POL,physician_office,46730,0
KOFMAN MEDICAL SERVICES PC,"2748 OCEAN AVENUE, APT 6",BROOKLYN,NY,11229,7183761325,33D1039705,POL,physician_office,964,0
"V ALEKSANDROVICH MEDICAL, PC","3080 WEST 1ST STREET, SUITE 102",BROOKLYN,NY,11224,7182077071,33D1048600,POL,physician_office,4626,0
LYUDMILA SVERKUNOVA MEDICAL PC,"3280 NOSTRAND AVENUE, SUITE 1LA",BROOKLYN,NY,11229,7186450333,33D1049273,POL,physician_office,3187,0
URGENT ONE MEDICAL CARE PC,"660 CENTRAL AVENUE, SUITE #3",CEDARHURST,NY,11516,5163742228,33D1054884,POL,physician_office,1000,0
BRENTWOOD PEDIATRIC & ADOLESCENT ASSOCIATES PC,1464 FIFTH AVENUE,BAY SHORE,NY,11706,6312315070,33D1061157,POL,physician_office,1000,0
NEW YORK ANESTHESIOLOGY MEDICAL SPECIALTIES,5496 EAST TAFT ROAD - SUITE 2A,NORTH SYRACUSE,NY,13212,3154596824,33D1084608,POL,physician_office,147406,0
EDWARD CONDON MEDICAL PC,"6080 JERICHO TURNPIKE, SUITE 314",COMMACK,NY,11725,6314622200,33D1087089,POL,physician_office,185954,0
"NY MEDICAL SKIN SOLUTIONS, PLLC","345 E 37TH STREET, SUITE 317",NEW YORK,NY,10016,2128671020,33D1089124,POL,physician_office,200,0
LONG ISLAND QUEENS MEDICAL ASSOCIATES PC,"300 OLD COUNTRY ROAD, SUITE 211",MINEOLA,NY,11501,5162802599,33D1091586,POL,physician_office,28602,0
DR YIO MEDICAL SERVICE PC,"39-16 PRINCE STREET, M53/54",FLUSHING,NY,11354,7188866330,33D1099029,POL,physician_office,2373,0
GASTROENTEROLOGY ASSOCIATES OF SUFFOLK PC,285 MIDDLE COUNTRY ROAD SUITE LL 4,SMITHTOWN,NY,11787,6313317200,33D1099573,POL,physician_office,800,0
