name,address,city,state,zip,phone,clia_number,lab_type,cms_facility_type_name,test_volume,site_count
WESTERN NEW YORK MEDICAL PC,4979 HARLEM RD,AMHERST,NY,14226,7169234385,33D2002223,POL,physician_office,180200,0
MIDDLETOWN MEDICAL PC,2142 ROUTE 302 SUITE 103,CIRCLEVILLE,NY,10919,8458882200,33D2005147,POL,physician_office,1555,0
OPTUM MEDICAL CARE PC,"575 UNDERHILL BLVD, SUITE 100",SYOSSET,NY,11791,5169217546,33D2008856,POL,physician_office,1530,0
AGI MEDICAL PLLC,"717 56TH STREET, 3RD FLOOR",BROOKLYN,NY,11220,7184353890,33D2008858,POL,physician_office,4487,0
MAZE LABORATORIES,633 3RD AVENUE - SUITE 9B,NEW YORK,NY,10017,9146830000,33D2013580,POL,physician_office,13500,0
CTU MEDICAL PC,837 58TH STREET 5TH FLOOR,BROOKLYN,NY,11220,7188532828,33D2018482,POL,physician_office,500,0
"ADVANCED SOUTHERN WESTCHESTER MEDICAL, PC","970 NORTH BROADWAY, SUITE 110",YONKERS,NY,10701,9143755700,33D2036797,POL,physician_office,1600,0
MAIDEN LANE MEDICAL PLLCR,"90 MAIDEN LANE, THIRD FLOOR",NEW YORK,NY,10038,6462909560,33D2046630,POL,physician_office,35848,0
REPRODUCTIVE MEDICINE ASSOCIATES OF NEW YORK,430 ALBEE SQUARE FL 2,BROOKLYN,NY,11201,7185328700,33D2046784,POL,physician_office,13500,0
OPTUM MEDICAL CARE PC,3 DELAWARE DRIVE - SUITE 205,LAKE SUCCESS,NY,11042,5169217546,33D2048212,POL,physician_office,303,0
MANHATTAN PEDIATRIC ASSOCIATES,"859 60TH STREET, SUITE CM 1 A",BROOKLYN,NY,11220,7188547666,33D2063831,POL,physician_office,1600,0
FNA MEDICAL DIAGNOSTICS PLLC,244 WESTCHESTER AVE RM 104,WEST HARRISON,NY,10604,6463384803,33D2071407,POL,physician_office,500,0
MERRICK MEDICAL CARE PLLC,1703 MERRICK AVENUE,MERRICK,NY,11566,5163783311,33D2073527,POL,physician_office,1700,0
NEW YORK PROFESSIONAL MEDICAL SERVICES LLC,"2444 86TH STREET, SUITE A",BROOKLYN,NY,11214,3472308174,33D2100316,POL,physician_office,500,0
NORTH SHORE HEMATOLOGY-ONCOLOGY ASSOCIATES PC,72 EAST MAIN STREET,BABYLON,NY,11702,6316753325,33D2101355,POL,physician_office,111950,0
NEW YORK MEDICAL SCIENCES PC,810 7TH AVENUE - 21ST FLOOR,NEW YORK,NY,10019,2122908100,33D2104121,POL,physician_office,56857,0
"INTEGRATED MEDICAL PROFESSIONALS, PLLC","340 BROADHOLLOW ROAD, SUITE E",FARMINGDALE,NY,11735,5162807930,33D2109963,POL,physician_office,51500,0
MANHATTAN PEDIATRIC ASSOCIATES PC,84-05 QUEENS BLVD- 2ND FLOOR,ELMHURST,NY,11373,7185650688,33D2111572,POL,physician_office,1100,0
PREMIER MEDICAL GROUP OF THE HUDSON VALLEY PC,82 WASHINGTON STREET SUITE 101,POUGHKEEPSIE,NY,12601,8457906142,33D2113820,POL,physician_office,455382,0
WESTCHESTER MEDICAL GROUP PLLC,1084 NORTH BROADWAY,YONKERS,NY,10701,9087604078,33D2127860,POL,physician_office,3537,0
WESTCHESTER MEDICAL GROUP PLLC,3030 WESTCHESTER AVE,PURCHASE,NY,10577,9148318970,33D2132521,POL,physician_office,47000,0
SOOD MEDICAL LLC,"1 BRIDGE STREET, 1ST FLOOR",ARDSLEY,NY,10502,8622388250,33D2146127,POL,physician_office,200000,0
ADVANCED MEDICAL OF GRAND CENTRAL PC,"1200 GRAVESEND NECK ROAD, SUITE LC",BROOKLYN,NY,11229,7183328634,33D2152586,POL,physician_office,4500,0
JAMAICA QUEENS PROFESSIONAL MEDICAL SERVICES,162-03 JAMAICA AVENUE - SUITE 200A,JAMAICA,NY,11432,7183011100,33D2157731,POL,physician_office,500,0
NORTH SHORE HEMATOLOGY-ONCOLOGY ASSOCIATES PC,30-16 30TH DRIVE 2ND FLOOR,LONG ISLAND CITY,NY,11102,6316753325,33D2164668,POL,physician_office,23760,0
BRAIN AND SPINE MEDICAL SERVICES PLLC,400 INTERNATIONAL DR,WILLIAMSVILLE,NY,14221,7166313555,33D2168229,POL,physician_office,18450,0
BUSHWICK PROFESSIONAL MEDICAL SERVICES OF NEW YORK,864 PENNSYLVANIA AVE,BROOKLYN,NY,11207,6469188651,33D2174876,POL,physician_office,500,0
NORTH SHORE HEMATOLOGY ONCOLOGY ASSOCIATES PC,88-06 55TH AVE 2ND FLOOR,ELMHURST,NY,11373,6316753325,33D2175048,POL,physician_office,46895,0
MIDDLETOWN MEDICAL PC,111 MALTESE DR,MIDDLETOWN,NY,10940,8453424774,33D2182677,POL,physician_office,70503,0
"NORTH SHORE HEMATOLOGY ONCOLOGY ASSOCIATES, PC",6279 ROUTE 25A,WADING RIVER,NY,11792,6316753325,33D2186869,POL,physician_office,23680,0
EMPIRE MEDICAL OFFICE PC,16 E 40TH STREET - 2ND FLOOR,NEW YORK,NY,10016,6467517755,33D2189533,POL,physician_office,6537,0
GREENBERG MEDICAL SERVICES PC,160 CROSSWAYS PARK DRIVE,WOODBURY,NY,11797,5163643422,33D2198228,POL,physician_office,100,0
PRIORITY PRIVATE MEDICAL CARE PC,"760 MONTAUK HWY, SUITE 2C",WATER MILL,NY,11976,6466877600,33D2209975,POL,physician_office,5000,0
CORONA MEDICAL PC,623 MIDDLE NECK RD,GREAT NECK,NY,11023,5166204555,33D2210935,POL,physician_office,72736,0
NORTH SHORE HEMATOLOGY ONCOLOGY ASSOCIATES PC,96-10 METROPOLITAN AVENUE - 3RD FLOOR - STE N,FOREST HILLS,NY,11375,6316753325,33D2221238,POL,physician_office,87890,0
PRIORITY PRIVATE MEDICAL CARE PC,"945 5TH AVENUE, GROUND LEVEL,  SUITE 2",NEW YORK,NY,10021,6466877600,33D2223093,POL,physician_office,2500,0
NORTH SHORE HEMATOLOGY ONCOLOGY ASSOCIATES PC,215 E 95TH STREET 1ST FLOOR SUITE I,NEW YORK,NY,10128,6316753325,33D2228385,POL,physician_office,46895,0
NORTH SHORE HEMATOLOGY ONCOLOGY ASSOCIATES PC,101 PENNSYLVANIA AVE 5TH FLOOR SUITE A,BROOKLYN,NY,11207,6317513000,33D2231442,POL,physician_office,30000,0
NORTH SHORE HEMATOLOGY ONCOLOGY ASSOCIATES PC,501 HAWKINS AVE,LAKE RONKONKOMA,NY,11779,6316753325,33D2231456,POL,physician_office,93805,0
NORTH SHORE HEMATOLOGY ONCOLOGY ASSOCIATES PC,"1050 CLOVE ROAD, BASEMENT SUITE J",STATEN ISLAND,NY,10301,6316634871,33D2238572,POL,physician_office,82545,0
NORTH SHORE HEMATOLOGY ONCOLOGY ASSOCIATES,86 FLEET PLACE 1ST FLOOR,BROOKLYN,NY,11201,6316634861,33D2266654,POL,physician_office,98410,0
JOSHUA BERKOWITZ MD MEDICAL PC,444 COMMUNITY DRIVE SUITE 302,MANHASSET,NY,11030,5163876826,33D2271534,POL,physician_office,800,0
MINGXUE YANG MEDICAL PC,369 LEXINGTON AVENUE 6TH FL,NEW YORK,NY,10017,2122305711,33D2276962,POL,physician_office,23254,0
"PRIORITY PRIVATE MEDICAL CARE, PC",11 EAST 22ND STREET 3RD FLOOR,NEW YORK,NY,10010,6466877600,33D2283702,POL,physician_office,2500,0
"PRIORITY PRIVATE MEDICAL CARE, PC","503 WEST 35TH STREET, 2ND FLOOR",NEW YORK,NY,10001,6466877600,33D2291511,POL,physician_office,3000,0
BUFFALO MEDICAL GROUP,"3900 NORTH BUFFALO RD, SUITE 2B",ORCHARD PARK,NY,14127,7166301000,33D2307570,POL,physician_office,1500,0
WETCHLER MEDICAL PC,135 CROSSWAYS PARK DRIVE SUITE LL7,WOODBURY,NY,11797,5162127630,33D2313732,POL,physician_office,7200,0
FOREST HILLS MEDICAL SERVICES PC,635 MADISON AVENUE 6TH FL,NEW YORK,NY,10022,2129882111,33D2313749,POL,physician_office,6000,0
OPEN DOOR FAMILY MEDICAL CENTER - CHURCH ST,2 CHURCH ST,OSSINING,NY,10562,9145021350,33D2318259,PSC,fqhc,0,0
"CENTURY MEDICAL AND DENTAL CENTER, INC",260 AVE X,BROOKLYN,NY,11223,7183368855,33D2319880,REFERENCE,independent,3,0
NORTH SHORE HEMATOLOGY AND ONCOLOGY ASSOCIATES PC,2801 RICHMOND AVE SUITE A & SUITE B,STATEN ISLAND,NY,10314,6316753325,33D2321381,POL,physician_office,73300,0
GENEVA MEDICAL CAMPUS,833 CANANDAIGUA RD,GENEVA,NY,14456,3157875755,33D2321484,POL,physician_office,0,0
OPTUM MEDICAL CARE PC,1500 ROUTE 112 BUILDING 1 SUITE 202,PORT JEFFERSON STATION,NY,11776,5169217546,33D2323914,POL,physician_office,200,0
LUZATO MEDICAL GROUP PC,50 EAST 42ND STREET STE # 508,NEW YORK,NY,10017,2126617003,33D2324334,POL,physician_office,20331,0
COMMUNITY MEDICAL & DENTAL CARE INC,100 ROUTE 59,SUFFERN,NY,10901,8455337300,33D2325614,PSC,fqhc,1,0
WASHINGTON HEIGHTS FAMILY HEALTH NP PLLC,1831 ANDREWS AVE SOUTH SUITE 1,BRONX,NY,10453,3475034580,33D2326196,POL,physician_office,0,0
"JRR MEDICAL, PC","380 2ND AVENUE, CONCOURSE A, STE 1",NEW YORK,NY,10010,7182102960,33D2327152,REFERENCE,independent,1,0
MULTIVIZ MEDICAL SERVICES PC DBA OCEAN HILL,215 ROCKAWAY AVE,BROOKLYN,NY,11233,7184981600,33D2327405,POL,physician_office,0,0
AHAVA MEDICAL AND REHABILITATION CENTER LLC,2577 NOSTRAND AVE,BROOKLYN,NY,11210,7186064020,33D2328066,PSC,ancillary_test_site,1,0
UR MEDICINE GENDER WELLNESS - OBSTETRICS AND,125 LATTIMORE RD - SUITE 150,ROCHESTER,NY,14620,5852752691,33D2328246,PSC,ancillary_test_site,0,5
EAST SIDE ONCOLOGY ASSOCIATES PLLC,"11 BROADWAY, SUITE 2000",NEW YORK,NY,10004,2124008384,33D2332274,POL,physician_office,1500,0
EAST LIBERTY FAMILY HEALTH CARE CENTER,7157 MARY PECK BOND PLACE,PITTSBURGH,PA,15206,4126612802,39D0177137,PSC,community_clinic,4986,3
SOUTHWEST MEDICAL CENTER,119 WILSON ROAD,BENTLEYVILLE,PA,15314,7242394700,39D0179861,POL,physician_office,36100,0
METABOLIC DISEASE ASSOCIATES INC,240 WEST 11TH STREET,ERIE,PA,16501,8144522218,39D0184183,POL,physician_office,20659,0
FULTON COUNTY MEDICAL CENTER,214 PEACH ORCHARD ROAD,MCCONNELLSBURG,PA,17233,7174856169,39D0187054,UNSUITABLE,hospital,56232,0
DERMATOLOGY ASSOCIATES,246 HANOVER STREET,GETTYSBURG,PA,17325,7177414666,39D0187270,POL,physician_office,509,0
CANCER CARE ASSOCIATES OF YORK,25 MONUMENT ROAD SUITE 294,YORK,PA,17403,7177419229,39D0187805,POL,physician_office,323343,0
ADVANCED DERMATOLOGY ASSOCIATES LTD,1259 SOUTH CEDAR CREST BLVD SUITE 100,ALLENTOWN,PA,18103,6104374134,39D0191111,POL,physician_office,850,0
GEISINGER MEDICAL CENTER CANCER CENTER HAZLETON,1740 EAST BROAD STREET MC 38-46,HAZLETON,PA,18201,5705010174,39D0191388,POL,physician_office,31400,0
GASTROENTEROLOGY ASSOCIATES LTD,3131 COLLEGE HEIGHTS BOULEVARD,ALLENTOWN,PA,18104,4843871094,39D0657489,POL,physician_office,10000,0
DERMATOLOGY ASSOCIATES OF YORK INC,205 SAINT CHARLES WAY,YORK,PA,17402,7177414666,39D0678072,POL,physician_office,2900,0
OB/GYN ASSOCIATES OF ERIE,"100 PEACH STREET, SUITE 202",ERIE,PA,16507,8144591851,39D0679874,POL,other_practitioner,6964,0
FULTON COUNTY MEDICAL CENTER,214 PEACH ORCHARD ROAD,MCCONNELLSBURG,PA,17233,7174853155,39D0690451,UNSUITABLE,hospital,2000,0
JEFFERSON DERMATOLOGY ASSOCIATES,"33 S 9TH STREET, SUITE 740",PHILADELPHIA,PA,19107,2159556680,39D0696343,POL,physician_office,1300,0
AESTHETIC DERMATOLOGY ASSOCIATES PC,"176 S NEW MIDDLETOWN ROAD, SUITE 203",MEDIA,PA,19063,6105667300,39D0885383,POL,physician_office,544,0
"YARDLEY DERMATOLOGY ASSOCIATES, PC",803 FLORAL VALE BOULEVARD,YARDLEY,PA,19067,2155796155,39D0887030,POL,physician_office,200,0
GENETIC DIAGNOSTIC LABORATORY,"560 CLINICAL RESEARCH BLDG, 415 CURIE BLVD",PHILADELPHIA,PA,19104,2155739161,39D0893887,OTHER,other,971,0
CARDIOLOGY ASSOCIATES OF ALTOONA LLP,1321 11TH AVENUE,ALTOONA,PA,16601,8149422411,39D0914292,POL,physician_office,1,0
CONSULTANTS IN MEDICAL ONCOLOGY & HEMATOLOGY,3855 W CHESTER PIKE STE 101,NEWTOWN SQUARE,PA,19073,6104925900,39D0947663,POL,physician_office,10001,0
VITA MEDICAL ASSOCIATES PC,GATEWAY AT GREENWAY PARK,BETHLEHEM,PA,18015,6108660113,39D0950912,POL,physician_office,1800,0
AZIZKHAN INTERNAL MEDICINE ASSOCIATES,888 POPLAR CHURCH ROAD,CAMP HILL,PA,17011,7177242126,39D0978140,REFERENCE,independent,475,0
"INFECTIOUS DISEASE LABORATORIES, UNIV OF PITTS",3550 TERRACE ST S830 SCAIFE HALL,PITTSBURGH,PA,15213,4123838138,39D1010503,REFERENCE,independent,450,0
GEISINGER CLINIC DBA GEISINGER MEDICAL GROUP,200 SCENERY DRIVE,STATE COLLEGE,PA,16801,8142316262,39D1021114,POL,physician_office,2740,0
BRYN MAWR MEDICAL SPECIALISTS ASSOCIATION,PALMER MEDICAL BUILDING,WYNNEWOOD,PA,19096,6106421090,39D1040519,POL,physician_office,200,0
GREENTREE MEDICAL CENTER,995 GREENTREE RD,PITTSBURGH,PA,15220,4129201700,39D2033974,POL,physician_office,3180,0
CONSULTANTS IN MEDICAL ONCOLOGY & HEMATOLOGY,CROZER MEDICAL PLAZA II CANCER CENTER,GLEN MILLS,PA,19342,6104925905,39D2036126,POL,physician_office,27888,0
"PITTSBURGH GASTROENTEROLOGY ASSOCIATES, LTD",2589 BOYCE PLAZA ROAD,PITTSBURGH,PA,15241,4128380400,39D2067596,POL,physician_office,7400,0
LABORATORY ASSOCIATES OF ERIE LLC,"100 PEACH STREET, SUITE 202",ERIE,PA,16507,8144591851,39D2135920,REFERENCE,independent,1800,0
"AESTHETIC DERMATOLOGY ASSOCIATES, PC -PAOLI OFFICE","4 INDUSTRIAL BLVD, SUITE 200",PAOLI,PA,19301,6105667300,39D2142589,POL,physician_office,495,0
PSH HOLY SPIRIT MEDICAL CTR POCT,503 N 21ST STREET,CAMP HILL,PA,17011,7177632201,39D2151185,UNSUITABLE,hospital,30377,0
REGIONAL ARTHRITIS & RHEUMATOLOGY ASSOCIATES,"2500 HIGHLAND ROAD, SUITE 101",HERMITAGE,PA,16148,7247048787,39D2161279,POL,physician_office,7500,0
INDIANA REGIONAL MEDICAL CENTER,"120 IRMC DRIVE, SUITE 150",INDIANA,PA,15701,7243577188,39D2167130,UNSUITABLE,hospital,120000,0
PSH HAMPDEN MEDICAL CENTER POCT,2200 GOOD HOPE RD,ENOLA,PA,17025,7177632201,39D2228255,UNSUITABLE,hospital,5640,0
MOUNT NITTANY MEDICAL CENTER,"155 WELLNESS WAY, LABOR AND DELIVERY",STATE COLLEGE,PA,16803,8142346125,39D2334736,UNSUITABLE,hospital,0,0
