domain,name,city,state,clia_number,lab_type,test_volume
decaturdiagnosticlab.net,DECATUR DIAGNOSTIC LABORATORY INC,DECATUR,AL,01D0302324,REFERENCE,258665
uhbpathology.com,CELLULAR IMMUNOBIOLOGY LABORATORY,BIRMINGHAM,AL,01D0641551,REFERENCE,8000
alabamapublichealth.gov,MOBILE DIVISION LABORATORY,MOBILE,AL,01D0641761,REFERENCE,170618
npiindex.com,LABORATORIO CLINICO BIENESTAR,ARECIBO,PR,40D2329974,REFERENCE,5600
uabacademicannualreport.annualreportchildrensal.org,UAHSF DIAGNOSTIC VIROLOGY LABORATORY,BIRMINGHAM,AL,01D0668136,REFERENCE,27000
jcdh.org,JCDH WESTERN HEALTH CENTER DISEASE CONTROL,MIDFIELD,AL,01D2265958,REFERENCE,1000
valleypathologyllc.com,"VALLEY PATHOLOGY, LLC",DECATUR,AL,01D0683443,REFERENCE,9224
microphaselab.com,MICROPHASE CLINICAL LABORATORY,HUNTSVILLE,AL,01D0923800,REFERENCE,7722
apexdiagnosticlab.com,APEX DIAGNOSTIC LABORATORIES,HUNTSVILLE,AL,01D1009099,REFERENCE,132090
southernbloodservices.com,SOUTHERN BLOOD SERVICES INC,BIRMINGHAM,AL,01D1012706,REFERENCE,2750
opengovus.com,LABORATORY CORPORATION OF AMERICA HOLDINGS,RALEIGH,NC,34D2312278,REFERENCE,560
irepertoire.com,IREPERTOIRE MOLECULAR LABORATORY,HUNTSVILLE,AL,01D2188667,REFERENCE,13000
labprospects.com,PATRIOT LABORATORY LLC,CLEARWATER,FL,10D2314642,REFERENCE,4792
walker-md.com,SOUTHEAST CLINICAL LABORATORIES - WALKER MEDICAL,JASPER,AL,01D2327017,REFERENCE,230000
medessiahealth.com,"MEDESSIA HEALTH, LLC",OPELIKA,AL,01D2340785,REFERENCE,0
alpinemedicalgroup.com,ALPINE MEDICAL CLINIC,PRUDHOE BAY,AK,02D0969249,REFERENCE,1400
aircarealaska.com,"AIRCARE ALASKA, LLC",FAIRBANKS,AK,02D2314627,REFERENCE,200
anmc.org,ALASKA NATIVE MEDICAL CENTER POCT 2,ANCHORAGE,AK,02D2322468,REFERENCE,0
maricopa.gov,MARICOPA COUNTY PUBLIC HEALTH LAB,PHOENIX,AZ,03D0057138,REFERENCE,87200
health.arizona.edu,CAMPUS HEALTH SERVICES,TUCSON,AZ,03D0057856,REFERENCE,27773
loc8nearme.com,ACCUTRACE LABORATORIES INC,PHOENIX,AZ,03D0641886,REFERENCE,280435
evimaz.com,EAST VALLEY INTERNAL MEDICINE PC,CHANDLER,AZ,03D0872266,REFERENCE,96480
arizonaandrology.com,ARIZONA ANDROLOGY LAB & CRYOBANK,TUCSON,AZ,03D0991404,REFERENCE,800
qmedcenter.com,QUALITY OF LIFE INTEGRATED HEALTH CENTER,TUCSON,AZ,03D1012182,REFERENCE,210000
namg.us,NORTHERN ARIZONA MEDICAL GROUP,KINGMAN,AZ,03D1097848,REFERENCE,85500
cyrexlabs.com,"CYREX LABORATORIES, LLC",PHOENIX,AZ,03D2006336,REFERENCE,10000
swskin.net,SOUTHWEST SKIN LABORATORY PLLC,GILBERT,AZ,03D2046062,REFERENCE,1300
ehealthscores.com,ETHEL DIAGNOSTIC LABORATORY,EDISON,NJ,31D2140887,REFERENCE,5000
desertlaboratories.com,"DESERT LABORATORIES, LLC",CHANDLER,AZ,03D2084339,REFERENCE,200000
everydayhealth.care,"ADIS DIAGNOSTICS, LLC",LANCASTER,KY,18D2176709,REFERENCE,5700
azgastroenterology.com,"ARIZONA GASTROENTEROLOGY, LTD",TUCSON,AZ,03D2114624,REFERENCE,12000
cqch.org,COPPER QUEEN COMMUNITY HOSPITAL,DOUGLAS,AZ,03D2124326,REFERENCE,140600
pathology.arizona.edu,SPECIALIZED UNIVERSITY PATHOLOGISTS,GILBERT,AZ,03D2137703,REFERENCE,2500
vincerecancer.com,VINCERE MOLECULAR & PATHOLOGY LAB,SCOTTSDALE,AZ,03D2183334,REFERENCE,2700
ameripath.com,AMERIPATH LUBBOCK 501(A),FORT WORTH,TX,45D2104445,REFERENCE,80
sunsciencelab.com,SUNSCIENCE LABS INC,TEMPE,AZ,03D2282539,REFERENCE,4710
tucsongastro.com,TUCSON GASTRO SPECIALISTS PATHOLOGY,TUCSON,AZ,03D2285621,REFERENCE,4000
adpalab.com,ARIZONA DIAGNOSTIC PATHOLOGY ASSOCIATES,TUCSON,AZ,03D2294971,REFERENCE,27500
pathologyserviceslab.com,PATHOLOGY SERVICES LABORATORY PA,RUSSELLVILLE,AR,04D0468992,REFERENCE,34747
dapsonline.com,ARKANSAS ANATOMIC PATHOLOGY LABORATORY AND,JONESBORO,AR,04D1018945,REFERENCE,22463
citysquares.com,"MICRO-DIAGNOSTIC LABORATORIES, INC",BENTON,AR,04D0913430,REFERENCE,62442
nwapathology.com,NWA PATHOLOGY AT WRMC FS ROOM,FAYETTEVILLE,AR,04D1051973,REFERENCE,650
plallc.com,PHYSICIANS LABORATORIES OF AMERICA LLC,LITTLE ROCK,AR,04D2042678,REFERENCE,7000
chistvincent.com,CHI ST VINCENT MEDICAL CENTER,HOT SPRINGS,AR,04D2121560,REFERENCE,10848
namidalab.com,"NAMIDA LAB, INC",FAYETTEVILLE,AR,04D2182040,REFERENCE,5000
allpractices.com,ARKANSAS ANATOMIC PATHOLOGY LABORATORY,BATESVILLE,AR,04D2209627,REFERENCE,4083
uamshealth.com,UAMS HEALTH UROLOGY CLINIC,LITTLE ROCK,AR,04D2277599,REFERENCE,1350
hermes-laboratories.com,HERMES LABORATORIES,LITTLE ROCK,AR,04D2296094,REFERENCE,196800
whereorg.com,PREMIER LABORATORIES,WOOD-RIDGE,NJ,31D2197504,REFERENCE,27000
ibegin.com,PROTZEL PATHOLOGY LABORATORY,BEVERLY HILLS,CA,05D0547058,REFERENCE,2029
conejodermatology.com,CONEJO DERMATOLOGY,THOUSAND OAKS,CA,05D0559414,REFERENCE,6564
sunclinicallaboratories.com,SUN CLINICAL LABORATORIES,EL MONTE,CA,05D0563772,REFERENCE,8795852
westdermatology.com,WEST DERMATOLOGY - MISSION VALLEY,SAN DIEGO,CA,05D0569421,REFERENCE,210
dayofdifference.org.au,"ADVANCED BIOMEDICAL, INC",SANTA ANA,CA,05D0580198,REFERENCE,6030
solanocounty.gov,NAPA-SOLANO-YOLO-MARIN,FAIRFIELD,CA,05D0601176,REFERENCE,8529
equaltox.com,"EQUALTOX, LLC",SANTA ANA,CA,05D0602385,REFERENCE,83930
thespermbankofca.org,"REPRODUCTIVE TECHNOLOGIES, INC/ THE SPERM",BERKELEY,CA,05D0602416,REFERENCE,400
yosemitepathology.com,YOSEMITE PATHOLOGY MEDICAL GROUP INC,VISALIA,CA,05D2265005,REFERENCE,15433
modocmedicalcenter.org,MODOC MEDICAL CENTER,ALTURAS,CA,05D0618592,REFERENCE,174899
psychemedics.com,PSYCHEMEDICS CORPORATION,CULVER CITY,CA,05D0642561,REFERENCE,50
ochealthinfo.com,ORANGE COUNTY PUBLIC HEALTH,IRVINE,CA,05D0643378,REFERENCE,149689
kernpublichealth.com,KERN COUNTY PUBLIC HEALTH LABORATORY,BAKERSFIELD,CA,05D0643486,REFERENCE,23381
countyofmonterey.gov,MONTEREY COUNTY PUBLIC HEALTH LABORATORY,SALINAS,CA,05D0643589,REFERENCE,7291
pamf.org,DR JACK S REMINGTON LAB,PALO ALTO,CA,05D0643684,REFERENCE,8891
sjcphs.org,SAN JOAQUIN COUNTY PUBLIC HEALTH LAB,STOCKTON,CA,05D0643989,REFERENCE,24078
health.ucdavis.edu,UCD COCCIDIOIDOMYCOSIS SEROLOGY LAB,DAVIS,CA,05D0644125,REFERENCE,85000
bernardoderm.com,BERNARDO DERMATOLOGY MEDICAL GROUP,POWAY,CA,05D0664519,REFERENCE,3277
tchhsa.org,TULARE COUNTY HEALTH DEPT LABORATORY,TULARE,CA,05D0667647,REFERENCE,4697
internationalmedicallab.com,INTERNATIONAL MEDICAL LABORATORY,IRVINE,CA,05D0692370,REFERENCE,283400
apmglab.com,ASSOCIATED PATHOLOGY MEDICAL GROUP INC,LOS GATOS,CA,05D0712326,REFERENCE,152260
npiviewer.com,LABORATORIO CLINICO TINTILLO,GUAYNABO,PR,40D0693037,REFERENCE,4110
calpath.com,CALPATH MEDICAL ASSOCIATES,SAN JOSE,CA,05D2033368,REFERENCE,13000
novadxlabs.com,"GENENTOX LABORATORIES, LLC",SANTA ANA,CA,05D0871568,REFERENCE,77698
labmedinc.com,"LABORATORY MEDICINE CONSULTANTS, INC",BEVERLY HILLS,CA,05D0876618,REFERENCE,714591
spermbankcalifornia.com,FERTILITY CENTER OF CALIFORNIA,SAN DIEGO,CA,05D0883366,REFERENCE,1000
tustinfertilityctr.com,FERTILITY CENTER OF CALIFORNIA,TUSTIN,CA,05D0883369,REFERENCE,500
bio-path.com,BIO-PATH MEDICAL GROUP INC,FOUNTAIN VALLEY,CA,05D0974660,REFERENCE,18739
vitadox.com,LABORATORIO CLINICO SHADDAI,QUEBRADILLAS,PR,40D2059616,REFERENCE,44160
psjhmedgroups.org,HUNTINGTON REPRODUCTIVE CENTER,NEWPORT BEACH,CA,05D0921495,REFERENCE,8600
biopsycenter.org,OUTPATIENT BIOPSY CENTER,TEMPLE CITY,CA,05D0943625,REFERENCE,551
skincareandlaser.com,SKIN CARE AND LASER PHYSICIANS OF BEVERLY HILL,WEST HOLLYWOOD,CA,05D0968426,REFERENCE,184
alphaclinicallab.com,"ALPHA CLINICAL LABORATORY, INC",BURBANK,CA,05D0999149,REFERENCE,65160
pathologyarts.com,PATHOLOGY ARTS INC,CORONA,CA,05D1000595,REFERENCE,6000
digestivecarecenter.com,DIGESTIVE CARE LABORATORY,SAN CARLOS,CA,05D1000932,REFERENCE,2825
lagunawoodsderm.com,MICHELLE M ALGARIN MD INC,LAGUNA HILLS,CA,05D1005582,REFERENCE,1381
nextmedonline.com,"JULIE G DUQUETTE, MD, A MEDICAL CORPORATION",NEWPORT BEACH,CA,05D1010850,REFERENCE,7000
pathcarefna.com,"PATHCARE DIAGNOSTICS, INC",CORONA,CA,05D1037342,REFERENCE,1613
scke.org,SOUTH COUNTY KIDNEY & ENDOCRINE CENTER,LAGUNA HILLS,CA,05D1040918,REFERENCE,687000
drnadelman.com,PRECISION ASPIRATION AND BIOPSY,LOS ANGELES,CA,05D1064899,REFERENCE,880
phamatech.com,"PHAMATECH, INC",SAN DIEGO,CA,05D1078844,REFERENCE,30350
comprehensivederm.com,COMPREHENSIVE DERMATOLOGY GROUP,ENCINITAS,CA,05D1079755,REFERENCE,850
dnatestingcenters.com,PATHOLOGY ON THE GO INC,POMPANO BEACH,FL,10D1100498,REFERENCE,141139
centerforrheumatology.com,CENTER FOR RHEUMATOLOGY,LOS ANGELES,CA,05D1086289,REFERENCE,111380
irvinepath.com,IRVINE PATHOLOGY MEDICAL GROUP INC,FOOTHILL RANCH,CA,05D2102456,REFERENCE,120
newpathlabs.com,NEWPORT HARBOR PATHOLOGY,NEWPORT BEACH,CA,05D2050266,REFERENCE,26030
pathkare.com,PATHKARE INC,SANTA ANA,CA,05D2006188,REFERENCE,7300
labgenomic.com,"LAB GENOMICS, LLC",FOUNTAIN VALLEY,CA,05D2026572,REFERENCE,27415
infogloballab.com,"GLOBAL DIAGNOSTIC LAB, INC",PASADENA,CA,05D2038784,REFERENCE,22800
startupwebsolutions.com.au,"DERMPATH NEW ENGLAND, LLC",WELLESLEY HILLS,MA,22D1049111,REFERENCE,71658
vitaediagnostics.com,VITAE DIAGNOSTICS,TORRANCE,CA,05D2044828,REFERENCE,420000
orthocsi.com,CSI MEDICAL GROUP,LA CANADA FLINTRIDGE,CA,05D2069464,REFERENCE,2000
dermatopathologyinstitute.com,SAN FRANCISCO DERMATOPATHOLOGY,DALY CITY,CA,05D2069498,REFERENCE,650
health.alamedacountyca.gov,ALAMEDA COUNTY PUBLIC HEALTH,OAKLAND,CA,05D2090025,REFERENCE,13516
individx.com,INDIVIDX,RANCHO CUCAMONGA,CA,05D2096856,REFERENCE,2700
omniadxlab.com,"OMNIA DIAGNOSTIC LABORATORY, LLC",TORRANCE,CA,05D2096883,REFERENCE,2000
drdeguzman.com,"LINO J DEGUZMAN, MD PC LABORATORY",NEWPORT BEACH,CA,05D2098715,REFERENCE,2000
atcglaboratory.com,ATCG LABORATORY,IRVINE,CA,05D2104354,REFERENCE,43200
ocskinlab.com,ORANGE COUNTY SKINLAB,SAN JUAN CAPISTRANO,CA,05D2107293,REFERENCE,500
pathmdlabs.com,SPECIALIZED UNIVERSITY PATHOLOGISTS,DUARTE,CA,05D2115860,REFERENCE,1200
jit-labs.com,"SCHWALB CONSULTING, LLC DBA JIT LABS",IRVINE,CA,05D2124530,REFERENCE,10000
allsouthbayfootcare.com,ALL SOUTH BAY FOOTCARE PODIATRY GROUP INC,TORRANCE,CA,05D2128423,REFERENCE,700
qimrberghofer.edu.au,TORAY MOLECULAR ONCOLOGY LABORATORY,BRISBANE,CA,05D2130372,REFERENCE,1000
schealthlabs.com,SC HEALTH LABS,IRVINE,CA,05D2141585,REFERENCE,1641707
dermla.com,SKIN AND BEAUTY CENTER LAB,BURBANK,CA,05D2144307,REFERENCE,18000
usabioscienceslab.com,"USA BIOSCIENCES, LLC",LOMITA,CA,05D2147767,REFERENCE,30247
neoanalyticslab.com,NEOANALYTICS LABORATORY,ALHAMBRA,CA,05D2153457,REFERENCE,4840
patients.alterabiolab.com,"ALTERA LABORATORY SERVICES, LLC",SANTA ANA,CA,05D2154950,REFERENCE,1000
westernpathologyinc.com,"WESTERN PATHOLOGY, INC",IRVINE,CA,05D2227171,REFERENCE,10000
sunlab8.com,SUNRISE DIAGNOSTICS LABORATORIES INC,MONTROSE,CA,05D2166864,REFERENCE,42000
dynacarelab.com,DYNACARE DIAGNOSTIC,CLOVIS,CA,05D2167092,REFERENCE,9200
dermpathonline.com,UNIVERSITY DERMATOPATHOLOGY,BURBANK,CA,05D2174490,REFERENCE,6000
innovativepathology.com,INNOVATIVE PATHOLOGY MEDICAL GROUP,TORRANCE,CA,05D2180074,REFERENCE,100
eivdiagnostics.com,EIV DIAGNOSTICS,FRESNO,CA,05D2181132,REFERENCE,25210
nationaldiagnostics.com,NATIONAL DIAGNOSTIC LABORATORY,SHERMAN OAKS,CA,05D2182441,REFERENCE,200
bizprofile.net,RAPID PAX LASB INC,NORTH HOLLYWOOD,CA,05D2290384,REFERENCE,48000
magicowllabs.com,"MAGIC OWL LABORATORIES, INC",MONROVIA,CA,05D2207606,REFERENCE,774000
medusapath.com,MEDUSA PATHOLOGY INC,NAPA,CA,05D2207793,REFERENCE,5224
carismpi.com,"CARIS MPI, INC",IRVINE,CA,05D2216872,REFERENCE,7800
findseniormed.com,PALM VALLEY MULTI-SPECIALTY MEDICAL GROUP PC,PALM DESERT,CA,05D2216642,REFERENCE,43100
spectrumdxlabs.com,SPECTRUM MOLECULAR DIAGNOSTICS LABORATORY,RANCHO SANTA MARGARITA,CA,05D2232585,REFERENCE,6000
altalab.net,"ALTA DIAGNOSTIC LABORATORIES, INC",ALTADENA,CA,05D2234621,REFERENCE,10000
neomdiagnostic.com,NEOM DIAGNOSTIC LABORATORIES,TORRANCE,CA,05D2245218,REFERENCE,9000
dialogixlab.com,DIALOGIX LABORATORIES,REDLANDS,CA,05D2262146,REFERENCE,96960
lifequestdiagnostics.com,"LIFEQUEST DIAGNOSTIC, INC",ANAHEIM,CA,05D2274138,REFERENCE,1300
mammothpathsolution.com,"MAMMOTH PATH SOLUTION, LLC",LAKE FOREST,CA,05D2291536,REFERENCE,2000
pdhgi.com,PLATINUM DIGESTIVE HEALTH,RANCHO CUCAMONGA,CA,05D2295343,REFERENCE,2000
oceansidediagnostics.com,OCEANSIDE DIAGNOSTICS LLC,OCEANSIDE,CA,05D2318147,REFERENCE,420348
pdllabs.com,PACIFIC PATHOLOGY DIAGNOSTICS LABORATORY,CAMPBELL,CA,05D2319483,REFERENCE,2000
cdphe.colorado.gov,COLORADO DEPT OF PUBLIC HEALTH & ENVIRONMENT,DENVER,CO,06D0644326,REFERENCE,1667000
healthcenter1.com,HEALTH CENTER AT AURARIA,DENVER,CO,06D0672142,REFERENCE,56
tamaracmedical.com,TAMARAC MEDICAL INC,CENTENNIAL,CO,06D0899927,REFERENCE,54418
pharmacy.cuanschutz.edu,COLORADO ANTIVIRAL PHARMACOLOGY LABORATORY,AURORA,CO,06D1094710,REFERENCE,6
imdpath.com,INTEGRATED MOLECULAR DIAGNOSTICS PATHOLOGY,AURORA,CO,06D2091162,REFERENCE,1417
stmarygj.org,ST MARY'S REGIONAL HOSPITAL - AMBULANCE SERVICE,GRAND JUNCTION,CO,06D2099015,REFERENCE,1920
statlabdiagnostics.com,"STATLAB DIAGNOSTICS, LLC",DENVER,CO,06D2200475,REFERENCE,5000
medschool.cuanschutz.edu,DENVER DERMATOPATHOLOGY LLC,DENVER,CO,06D2231652,REFERENCE,3403
pathologyservices.com,PATHOLOGY SERVICES PC,NORTH PLATTE,NE,28D0456332,REFERENCE,15000
peakclinicaldiagnostics.com,PEAK CLINICAL DIAGNOSTICS LLC,AURORA,CO,06D2267171,REFERENCE,87500
tiagapathlab.com,INGERLISA MATTOCH MD INC DBA TIAGA PATHOLOGY,LOVELAND,CO,06D2284295,REFERENCE,40194
eaglecountyparamedics.com,EAGLE COUNTY PARAMEDIC SERVICES,EDWARDS,CO,06D2294981,REFERENCE,100
salientdx.com,"SALIENT DIAGNOSTICS, LLC",DENVER,CO,06D2303146,REFERENCE,277200
obgyneasternct.com,OBGYN GROUP OF EASTERN CT PC,SOUTH WINDSOR,CT,07D0677759,REFERENCE,3000
greenwichhospital.org,GH BENDHEIM LABORATORY,GREENWICH,CT,07D0694769,REFERENCE,38607
uconnfertility.com,CENTER FOR ADVANCED REPRODUCTIVE SERVICES,HARTFORD,CT,07D0723063,REFERENCE,1250
trinityhealthofne.org,SAINT MARY'S HOSPITAL ONCOLOGY CENTER,WATERBURY,CT,07D0899809,REFERENCE,52548
dermpathlabne.com,DERMATOPATHOLOGY LABORATORY OF NEW ENGLAND PC,MERIDEN,CT,07D0902738,REFERENCE,22827
accureference.com,"ACCU REFERENCE MEDICAL LAB, LLC",EAST HARTFORD,CT,07D2062566,REFERENCE,2612
dnalymetest.com,"MILFORD MOLECULAR DIAGNOSTICS, LLC",MILFORD,CT,07D2067401,REFERENCE,5050
precisiontoxicology.com,PRECISION TOXICOLOGY LLC DBA PRECISION DIAGNOSTICS,DARTMOUTH,MA,22D2133197,REFERENCE,1416411
advancedgeneticslab.com,ADVANCED GENETICS LAB,MONROE,CT,07D2147777,REFERENCE,5400
dnaguidance.com,LABORATORY FOR DNA-GUIDED MEDICINE,HARTFORD,CT,07D2160761,REFERENCE,700
eastsidelab.com,"EAST SIDE CLINICAL LABORATORY, INC",FALL RIVER,MA,22D2084765,REFERENCE,48
gencolabs.com,GENCO LABS LLC,BRANFORD,CT,07D2172174,REFERENCE,201200
dianon.com,DIANON SYSTEMS INC,WOODBRIDGE,CT,07D2283699,REFERENCE,44774
wallacedesigncenter.com,ECPC-C WALLACE HOME,AVON,CT,07D2316952,REFERENCE,20000
practicecrown.com,"INCENDIUM, LLC",DOVER,DE,08D1091063,REFERENCE,832
greenclinics.net,GREEN CLINICS LABORATORY,DOVER,DE,08D2099470,REFERENCE,11000
rsmdiagnosticslab.com,RSM DIAGNOSTICS LAB LLC,WILMINGTON,DE,08D2253750,REFERENCE,2000
insightdxs.com,INSIGHT DIAGNOSTICS LLC,LEWES,DE,08D2318627,REFERENCE,2000
bwstatlab.com,B & W STAT LABORATORY,WASHINGTON,DC,09D0208053,REFERENCE,650
georgetowndermpath.com,GEORGETOWN DERMPATH,EASTON,MD,21D1093911,REFERENCE,4800
pathology-group.com,QUANTUM HEALTH DIAGNOSTICS,PENSACOLA,FL,10D0270905,REFERENCE,4906
finlaylab.com,FINLAY CLINICAL LABORATORY INC,MIAMI,FL,10D0280554,REFERENCE,868600
immunolabs.com,IMMUNO LABORATORIES INC,FORT LAUDERDALE,FL,10D0284781,REFERENCE,29007
staugustinehealth.com,ST JOHNS BIOMEDICAL LABORATORIES INC,SAINT AUGUSTINE,FL,10D0645082,REFERENCE,1000
bernhardtlabs.com,BERNHARDT LABORATORIES,JACKSONVILLE,FL,10D0645099,REFERENCE,6720
lifelinkfound.org,LIFELINK FOUNDATION INC D/B/A,TAMPA,FL,10D0645555,REFERENCE,44450
med.miami.edu,UHEALTH ELECTRON MICROSCOPY LABORATORY,MIAMI,FL,10D2131537,REFERENCE,400
ppfl.org,PLANNED PARENTHOOD OF FLORIDA INC,WEST PALM BEACH,FL,10D0722304,REFERENCE,5289
shorelineuro.com,SHORELINE UROCARE PL,BROOKSVILLE,FL,10D0868528,REFERENCE,3500
baypathologyassociates.com,PATHOLOGY ASSOCIATES,PANAMA CITY,FL,10D0885189,REFERENCE,15200
drrobertnorman.com,ROBERT A NORMAN DO PA,TAMPA,FL,10D0908280,REFERENCE,648
nowleap.com,OXFORD BIOMEDICAL TECHNOLOGIES INC,RIVIERA BEACH,FL,10D0914874,REFERENCE,2927936
floridafertility.com,"REPRODUCTIVE MEDICINE GROUP LLC, THE",BRANDON,FL,10D0989448,REFERENCE,1900
micropathlabs.com,"MICRO PATH LABORATORIES, INC",BARTOW,FL,10D2264975,REFERENCE,5000
