domain,name,city,state,clia_number,lab_type,test_volume
biotechclinicallab.com,BIO-TECH CLINICAL LABORATORIES INC,DORAL,FL,10D0965332,REFERENCE,152499
bocaratonderm.com,BOCA RATON DERMATOLOGY PA,DELRAY BEACH,FL,10D0990498,REFERENCE,1017
rha-pa.com,RUFFOLO HOOPER & ASSOCIATES MD PA,WESLEY CHAPEL,FL,10D2226262,REFERENCE,597
npino.org,"CDT-POLICLINICA DR SALVADOR RIBOT RUIZ, INC",CAROLINA,PR,40D1004996,REFERENCE,9940
reliancepathology.com,RELIANCE PATHOLOGY PARTNERS LLC,PALM HARBOR,FL,10D2164073,REFERENCE,7000
unitedlabservice.com,UNITED LABORATORY SERVICES CORP,MIAMI,FL,10D1044073,REFERENCE,83988
ibishealthcare.org,IBIS HEALTHCARE INC,TAMPA,FL,10D1053861,REFERENCE,337541
drgalen.org,MORGAN DERMPATH LABS INC,JUPITER,FL,10D1074257,REFERENCE,3114
khouridermatology.com,"DERMATOLOGY GROUP OF FLORIDA, PA",KEY LARGO,FL,10D1077527,REFERENCE,80
ipathlifesciences.com,I PATHOLOGY LLC,LAKELAND,FL,10D1079616,REFERENCE,2759
surgicalpathlabs.com,SURGICAL PATHOLOGY LABORATORIES PA MLU12,PINELLAS PARK,FL,10D2097253,REFERENCE,10623
skinandcancerassociates.com,FRANCESSCA BRETTSCHNEIDER MD,FORT LAUDERDALE,FL,10D2004845,REFERENCE,100
xactgenetics.com,"XACT GENETICS, LLC",HENRIETTA,TX,10D2030155,REFERENCE,18000
doctorsclinicallab.net,DOCTORS CLINICAL LABORATORY SERVICES,DORAL,FL,10D2032923,REFERENCE,1086833
umiamihealth.org,UNIVERSITY OF MIAMI HOSPITAL & CLINICS - GCRB,MIAMI,FL,10D2318807,REFERENCE,100460
myffwellness.com,"PALM BEACH COUNTY FIREFIGHTERS HEALTH CLINIC, LLC",WEST PALM BEACH,FL,10D2050889,REFERENCE,186700
midfloridapathology.com,MID FLORIDA PATHOLOGY LLC,DE LAND,FL,10D2306670,REFERENCE,16300
igenomix.us,IGENOMIX USA INC,MIAMI,FL,10D2066797,REFERENCE,17000
progressmedicalllc.com,PROGRESSIVE MEDICAL LAB LLC,S DAYTONA,FL,10D2077051,REFERENCE,2500
totalgastroenterology.com,HUNG WEI LEE MD,BRADENTON,FL,10D2083415,REFERENCE,1800
cleardiagnostics.net,APLS SERVICES LLC D/B/A CLEAR DIAGNOSTICS,TARPON SPRINGS,FL,10D2096689,REFERENCE,31800
cbslabstampa.com,CBS LABS OF TAMPA LLC,TAMPA,FL,10D2137962,REFERENCE,903455
ivfmd.com,SOUTH FLORIDA INSTITUTE FOR REPRODUCTIVE MEDICINE,MELBOURNE,FL,10D2158465,REFERENCE,8
sarapath.com,SARASOTA PATHOLOGY,SAINT PETERSBURG,FL,10D2162406,REFERENCE,2500
dynamicpathology.com,DYNAMIC PATHOLOGY ORLANDO,WINTER SPRINGS,FL,10D2294645,REFERENCE,500
mkpathology.com,"MARK & KAMBOUR, MD, PA",PORT CHARLOTTE,FL,10D2244851,REFERENCE,10000
z2scientific.com,Z2 SCIENTIFIC LLC,CELEBRATION,FL,10D2265416,REFERENCE,4400
microwelllabs.com,MICROWELL LABORATORIES INC,CLEARWATER,FL,10D2266032,REFERENCE,400000
angeltouchnurseregistered.com,"ANGEL TOUCH NURSE REGISTERED, LLC",MIAMI,FL,10D2266950,REFERENCE,12050
npidashboard.com,LABORATORIO CLINICO PASEO DEL SUR,PONCE,PR,40D2026069,REFERENCE,6328
ddrlawyers.com,ROSENBLUM-VICTORIA PA,PEMBROKE PINES,FL,10D2300536,REFERENCE,1000
conciergediagnostics.com,CONCIERGE PATHOLOGY LLC,JACKSONVILLE BEACH,FL,10D2305053,REFERENCE,2400
delraybeachfl.gov,PBPDM,DELRAY BEACH,FL,10D2313071,REFERENCE,7300
finehomebuilding.com,MBMMD LLC,ODESSA,FL,10D2323628,REFERENCE,25000
medipath.com,MEDIPATH LLC,JACKSONVILLE,FL,10D2323898,REFERENCE,12000
atlantadiabetes.com,ATLANTA DIABETES ASSOCIATES,ATLANTA,GA,11D0259599,REFERENCE,85564
associated-pathologists.com,"ASSOCIATED PATHOLOGISTS, LLC",MEMPHIS,TN,44D2243577,REFERENCE,55420
gachd.org,CHATHAM COUNTY HEALTH DEPT CLINIC,SAVANNAH,GA,11D0690710,REFERENCE,8160
hallcounty.org,HALL COUNTY HEALTH DEPARTMENT,GAINESVILLE,GA,11D0691469,REFERENCE,0
dekalbpublichealth.com,DEKALB PUBLIC HEALTH,DECATUR,GA,11D0693066,REFERENCE,3656
ecphd.com,EAST CENTRAL HEALTH DISTRICT,AUGUSTA,GA,11D0694817,REFERENCE,7138
district4health.org,DISTRICT 4 PUBLIC HEALTH,LAGRANGE,GA,11D0703582,REFERENCE,1700
forsythhd.com,FORSYTH COUNTY HEALTH DEPARTMENT,CUMMING,GA,11D0866868,REFERENCE,0
atlantahealth.net,"ATLANTA HEALTH ASSOCIATES, INC",CUMMING,GA,11D0883358,REFERENCE,5000
clinicallaboratoryservices.com,"CLINICAL LABORATORY SERVICES, INC",WINDER,GA,11D0930302,REFERENCE,3610823
gastrogwinnett.com,"GASTROENTEROLOGY SPECIALISTS OF GWINNETT, PC",LAWRENCEVILLE,GA,11D0955022,REFERENCE,4400
egradiology.com,EAST GEORGIA DIAGNOSTIC SERVICES,STATESBORO,GA,11D0982961,REFERENCE,300
acculabllc.com,"ACCU LAB, LLC - KIDNEY-HYPERTENSION-CLINIC, PC",LAWRENCEVILLE,GA,11D2009488,REFERENCE,25263
sepalabs.com,SEPA PC AT AZALEA VALDOSTA GEORGIA,VALDOSTA,GA,11D2060689,REFERENCE,400
sepath.com,"SOUTHEASTERN DERMATOPATHOLOGY, LLC",CUMMING,GA,11D2025057,REFERENCE,8425
ksdiagnostics.com,K & S CLINICAL DIAGNOSTICS,ATLANTA,GA,11D2053177,REFERENCE,33275
mygenomics.com,"MYGENOMICS, LLC",ALPHARETTA,GA,11D2084528,REFERENCE,20
pcofaug.com,PATHOLOGY CONSULTANTS OF AUGUSTA,AUGUSTA,GA,11D2087298,REFERENCE,9000
columbusga.org,"SEPA, PC",COLUMBUS,GA,11D2092138,REFERENCE,200
prioritytoxlab.com,PRIORITY TOXICOLOGY LABORATORIES,UNION CITY,GA,11D2108401,REFERENCE,12000
bdir.in,"DIAGNOSTIC DERMATOPATHOLOGY ASSOCIATES, LLC",COLUMBUS,GA,11D2108423,REFERENCE,10000
americanfoot.com,"AMERICAN FOOT & LEG SPECIALISTS, LLC",STOCKBRIDGE,GA,11D2114365,REFERENCE,4000
gi-north.com,GI NORTH PATHOLOGY LABORATORY,ALPHARETTA,GA,11D2280962,REFERENCE,1200
mybls.com,"BETTER LIFE SCIENCE, LLC",ALPHARETTA,GA,11D2282920,REFERENCE,4800
care.healthline.com,"SEBLE CHEKOLM, MD",ALPHARETTA,GA,11D2289796,REFERENCE,5136
health.hawaii.gov,HAWAII DEPT OF HEALTH,PEARL CITY,HI,12D0646259,REFERENCE,37001
surgicareofhawaii.com,CLINICAL LABS OF HAWAII-SURGICARE OF HAWAII,HONOLULU,HI,12D2043122,REFERENCE,4
wcchc.com,DIAGNOSTIC LABORATORY SERVICES-WCC CTR,WAIANAE,HI,12D2278175,REFERENCE,202896
healthandwelfare.idaho.gov,IDAHO BUREAU OF LABORATORIES,BOISE,ID,13D0646339,REFERENCE,6255
thepaindoc.net,SIPI CLINIC LLC DBA SOUTHERN IDAHO PAIN INSTITUTE,TWIN FALLS,ID,13D1105419,REFERENCE,67200
incytepathology.com,INCYTE PATHOLOGY - GOOD SAMARITAN HOSPITAL BRANCH,PUYALLUP,WA,50D2337480,REFERENCE,30000
raisethebottomidaho.com,RAISE THE BOTTOM TRAINING AND CONSELING SERVICES,BOISE,ID,13D2047419,REFERENCE,1696510
pcidf.com,PATHOLOGY SERVICES PC,POST FALLS,ID,13D2204921,REFERENCE,2000
idahogastro.com,IDAHO GASTROENTEROLOGY ASSOCIATES,NAMPA,ID,13D2224264,REFERENCE,33892
spekdiagnostics.com,SPEK DIAGNOSTICS,GARDEN CITY,ID,13D2272086,REFERENCE,30520
healixdiag.com,HEALIX DIAGNOSTICS,IDAHO FALLS,ID,13D2315547,REFERENCE,2050
deerfielddermatology.com,DEERFIELD DERMATOLOGY ASS,DEERFIELD,IL,14D0412127,REFERENCE,11700
chicago.gov,CHICAGO DEPT OF PUBLIC HLTH - AUSTIN STI CLINIC,CHICAGO,IL,14D0646583,REFERENCE,2750
dph.illinois.gov,ILLINOIS DEPARTMENT OF PUBLIC HEALTH -CHICAGO,CHICAGO,IL,14D0691828,REFERENCE,2894000
centercare.com,SEMANS DERMATOPATHOLOGY SERVICE,ROCHESTER,IL,14D0982952,REFERENCE,5115
qualitylabone.com,QUALITY LAB ONE,CHICAGO,IL,14D2006925,REFERENCE,28800
labexpresscorp.com,LAB EXPRESS CORPORATION,OAK LAWN,IL,14D2042184,REFERENCE,204212
citilabsinc.com,"CITILABS, INC",CHICAGO,IL,14D2056591,REFERENCE,165274
industrynet.com,M I LAB,LOMBARD,IL,14D2064071,REFERENCE,1844
mcwhc.com,MIDWEST CTR FOR WOMENS HEALTHCARE LAB,LIBERTYVILLE,IL,14D2093116,REFERENCE,4503
viosfertility.com,VIOS FERTILITY INSTITUTE CHICAGO WICKER PARK,CHICAGO,IL,14D2118892,REFERENCE,50830
heartteamllc.com,"HEART TEAM, LLC, THE",ELGIN,IL,14D2160986,REFERENCE,1800
rrclinicallab.com,R & R CLINICAL LAB INC,NAPERVILLE,IL,14D2209968,REFERENCE,9000
neelyx.com,NEELYX LABS,WOOD DALE,IL,14D2209971,REFERENCE,3000
labpathdx.com,LABORATORY & PATHOLOGY DIAGNOSTICS,NAPERVILLE,IL,14D2227207,REFERENCE,93211
alcdx.com,ALC DIAGNOSTICS LLC,DES PLAINES,IL,14D2228364,REFERENCE,1560
testitl.com,ILLINIOS TECH LABS INC,SKOKIE,IL,14D2253709,REFERENCE,41068
oakparklab.com,"OAK PARK LAB, LLC",OAK PARK,IL,14D2281361,REFERENCE,39
hqconsultinginc.com,HNQ CONSULTING INC,GLENVIEW,IL,14D2287780,REFERENCE,2795
138.68.39.23,FIRST BIO LAB OF ILLINOIS LLC,ARLINGTON HEIGHTS,IL,14D2292448,REFERENCE,6000
tiltonsolar.com,SOLARIS DX2 LLC,TILTON,IL,14D2310197,REFERENCE,1200
yafalab.com,YAFA MEDICAL LAB INC,OAK LAWN,IL,14D2312556,REFERENCE,500
oncooptima.com,ONCOOPTIMA INC,CHICAGO,IL,14D2321920,REFERENCE,500
vanderburghhealth.org,VANDERBURGH COUNTY HEALTH DEPARTMENT,EVANSVILLE,IN,15D0361375,REFERENCE,2741
health.elkhartcounty.com,ELKHART COUNTY HEALTH DEPT,ELKHART,IN,15D0687159,REFERENCE,1120
becklabs.com,BECK ANALYTICAL SERVICES LLC,GREENWOOD,IN,15D0857296,REFERENCE,12000
indigobridgelab.com,"INDIGOBRIDGE LABORATORIES, LLC",WEST LAFAYETTE,IN,15D2129713,REFERENCE,2167
scopedx.org,SCOPE DX LLC,INDIANAPOLIS,IN,15D2315802,REFERENCE,300
crossmedicallabs.com,CROSS MEDICAL LABORATORIES LLP,IOWA CITY,IA,16D0386471,REFERENCE,900
siouxlanddistricthealth.org,SIOUXLAND DISTRICT HEALTH DEPARTMENT,SIOUX CITY,IA,16D0648020,REFERENCE,3325
polkcountyiowa.gov,POLK COUNTY HEALTH DEPARTMENT,DES MOINES,IA,16D0667028,REFERENCE,10380
sunnybrookmedicalplaza.net,UPH LABORATORY SUNNYBROOK MEDICAL PLAZA,SIOUX CITY,IA,16D2061430,REFERENCE,200008
welandlaboratories.com,"WELAND CLINICAL LABORATORIES, PC",WATERLOO,IA,16D2171828,REFERENCE,175
cdio.ai,"CARDIO DIAGNOSTICS, INC",IOWA CITY,IA,16D2331364,REFERENCE,1000
kdheks.gov,KANSAS HEALTH AND ENVIRONMENTAL LABORATORY,TOPEKA,KS,17D0648254,REFERENCE,309247
salinecountyks.gov,SALINE COUNTY HEALTH DEPARTMENT,SALINA,KS,17D0648346,REFERENCE,125
wpmpath.com,WPM PATHOLOGY LABORATORY CHRTD-VALLEY CENTER,VALLEY CENTER,KS,17D2273617,REFERENCE,11000
chamberdata.net,PH ENTERPRISES INC DBA MAG-LAB,PITTSBURG,KS,17D0901100,REFERENCE,335600
heartlandpathology.com,"HEARTLAND PATHOLOGY DIAGNOSTICS, LLC",WICHITA,KS,17D2093824,REFERENCE,407303
mpapath.com,"MIDWEST PATHOLOGY ASSOCIATES, LLC",OVERLAND PARK,KS,17D2227386,REFERENCE,474
kcpathology.com,"KC PATHOLOGY, PA",OVERLAND PARK,KS,17D2315013,REFERENCE,8000
louisvilleky.gov,LOUISVILLE METRO HEALTH DEPT LABORATORY,LOUISVILLE,KY,18D0321506,REFERENCE,34224
baptisthealthdeaconess.com,BAPTIST HEALTH DEACONESS MEDICAL GROUP,POWDERLY,KY,18D0326452,REFERENCE,179235
arh.org,APPALACHIAN REGIONAL HEALTHCARE REFERENCE,HAZARD,KY,18D0648509,REFERENCE,243857
familydermky.com,FAMILY DERMATOLOGY,LOUISVILLE,KY,18D0931856,REFERENCE,20000
owensboromedical.com,OWENSBORO MEDICAL PRACTICE LABORATORY,OWENSBORO,KY,18D0989820,REFERENCE,191397
thecleanseclinic.com,CLEANSE CLINIC PSC,LOUISVILLE,KY,18D2120455,REFERENCE,4088
coastalbiotech.com,"HC SYSTEMS, LLC D/B/A COASTAL BIOTECH",LEXINGTON,KY,18D2169907,REFERENCE,250000
pathways-ky.org,"DBC PATH, LLC",LEXINGTON,KY,18D2211096,REFERENCE,1000
thrpediatrics.com,THR PEDIATRICS & WELLNESS CENTER,LOUISVILLE,KY,18D2227310,REFERENCE,1500
cardinaltechnologyky.com,CARDINAL LABS,LOUISVILLE,KY,18D2289947,REFERENCE,35000
rgdiagnostics.us,"RG DIAGNOSTICS, LLC",JACKSON,KY,18D2304762,REFERENCE,90000
ldh.la.gov,LOUISIANA OFFICE OF PUBLIC HEALTH LABORATORY,BATON ROUGE,LA,19D0663536,REFERENCE,1508262
picksie.com,"PATHOLOGY LABORATORY, INC, THE",LAFAYETTE,LA,19D2018531,REFERENCE,1366
labcorp-locations.com,LABORATORY CORPORATION OF AMERICA HOLDINGS,NATCHITOCHES,LA,19D2170632,REFERENCE,25800
resolvemdx.com,RESOLVE MOLECULAR DIAGNOSTICS LLC,METAIRIE,LA,19D2237355,REFERENCE,9500
orion.healthcare,ORION LABORATORIES,BATON ROUGE,LA,19D2296523,REFERENCE,64160
lakecrescenthealth.com,LAKE CRESCENT HEALTH LLC,BATON ROUGE,LA,19D2330525,REFERENCE,0
pathologyassociates.net,PATHOLOGY ASSOCIATES LABORATORIES PC,BALTIMORE,MD,21D0219659,REFERENCE,22033
gmoralsurgery.com,ORAL PATHOLOGY SERVICES,GAITHERSBURG,MD,21D0941021,REFERENCE,1600
frederick.cancer.gov,MOLECULAR CHARACTERIZATION LABORATORY,FREDERICK,MD,21D2097127,REFERENCE,500
ghedinlab.org,LABORATORY OF PARASITIC DISEASES,BETHESDA,MD,21D0957207,REFERENCE,650
bdlab.com,CAPITOL DERMATOPATHOLOGY LLC,BETHESDA,MD,21D1099518,REFERENCE,9000
grcf.jhmi.edu,JOHNS HOPKINS BIOLOGICAL REPOSITORY,BALTIMORE,MD,21D2004577,REFERENCE,400
capitaldxlab.com,CAPITAL DIAGNOSTICS,LAUREL,MD,21D2076584,REFERENCE,21000
ctrlabs.com,"CHESAPEAKE TOXICOLOGY RESOURCES, LLC",FREDERICK,MD,21D2105193,REFERENCE,262500
synapsdx.com,"NEURODIAGNOSTICS, INC, DBA SYNAPS DX",ROCKVILLE,MD,21D2130277,REFERENCE,1250
labrxpartners.com,LAB RX LLC,FREDERICK,MD,21D2138383,REFERENCE,250000
newdiscoverylabs.com,NEW DISCOVERY LABORATORIES,BALTIMORE,MD,21D2196263,REFERENCE,500
minomic.com,MINOMIC INC,GAITHERSBURG,MD,21D2255627,REFERENCE,3000
haystackoncology.com,"HAYSTACK ONCOLOGY, INC",BALTIMORE,MD,21D2278691,REFERENCE,200
pathtoreading.com,PATH READS LLC,ELLICOTT CITY,MD,21D2310132,REFERENCE,5000
bedsider.org,DRUID FAMILY PLANNING CLINIC,BALTIMORE,MD,21D2332152,REFERENCE,0
massgeneralbrigham.org,MGB PATHOLOGY - PMA LAB,HAVERHILL,MA,22D0071593,REFERENCE,1388814
skinpathlab.com,SKIN PATHOLOGY LABORATORY INC,BOSTON,MA,22D0075241,REFERENCE,12279
alletess.co,ALLETESS MEDICAL LABORATORY,ROCKLAND,MA,22D0080258,REFERENCE,4649198
mass.gov,MASSACHUSETTS DEPARTMENT OF PUBLIC HEALTH,JAMAICA PLAIN,MA,22D0650270,REFERENCE,243607
apderm.com,ADULT & PEDIATRIC DERMATOLOGY PC,CONCORD,MA,22D2084929,REFERENCE,47266
nensp.umassmed.edu,NEW ENGLAND NEWBORN SCREENING PROGRAM,WORCESTER,MA,22D0935548,REFERENCE,5474388
dermatopathologyconsultations.com,DERMATOPATHOLOGY CONSULTATIONS LLC,BURLINGTON,MA,22D1049112,REFERENCE,3925
clsdiagnostics.com,CLS DIAGNOSTICS,FRANKLIN,MA,22D2048596,REFERENCE,347921
sbhdiagnostics.com,SBH DIAGNOSTICS INC,NATICK,MA,22D2060724,REFERENCE,70
stvincenthospital.com,LABCORP AT ST VINCENT CANCER & WELLNESS,WORCESTER,MA,22D2061396,REFERENCE,57288
beaconpathology.com,BEACON PATHOLOGY LLC,DOVER,MA,22D2063384,REFERENCE,510
microbiologydx.com,"MICROBIOLOGY DX, INC",BEDFORD,MA,22D2089996,REFERENCE,44245
kuchnirdermatology.com,KUCHNIR DERMATOLOGY & DERMATOLOGIC SURGERY,MARLBOROUGH,MA,22D2149497,REFERENCE,337
ethos-labs.com,ETHOS LABORATORIES,WORCESTER,MA,22D2216336,REFERENCE,210482
progenedx.com,PROGENE DX LLC,BEDFORD,MA,22D2259522,REFERENCE,99900
northeast.canventa.com,CANVENTA NORTHEAST,MANSFIELD,MA,22D2263016,REFERENCE,9000
genomicexpression.com,GENOMICS INC,BEVERLY,MA,22D2290518,REFERENCE,8000
saginawpublichealth.org,SAGINAW COUNTY HEALTH DEPARTMENT,SAGINAW,MI,23D0876614,REFERENCE,3296
forensicfluids.com,FORENSIC FLUIDS LABORATORIES INC,KALAMAZOO,MI,23D1045429,REFERENCE,330000
westernslopelabs.com,WESTERN SLOPE LABORATORY,TROY,MI,23D1047507,REFERENCE,10000
glmlinc.com,GREAT LAKES MEDICAL LABORATORIES INC,DEARBORN,MI,23D2028847,REFERENCE,1011
fhgov.com,"AMERATHON, LLC",FARMINGTON HILLS,MI,23D2045786,REFERENCE,150050
dirpath.com,"DIRECT PATH SERVICES, P C",BINGHAM FARMS,MI,23D2063166,REFERENCE,47894
dermpathlab.com,DERMATOPATHOLOGY LABORATORY OF CENTRAL STATES,CLINTON TOWNSHIP,MI,23D2210534,REFERENCE,16800
horizonlaboratory.com,HORIZON HEALTH LABS,CLINTON TOWNSHIP,MI,23D2313128,REFERENCE,24440
northernglowmidwifery.com,NORTHERN GLOW MIDWIFERY,TRAVERSE CITY,MI,23D2336319,REFERENCE,0
crplhome.com,CENTRAL REGIONAL PATHOLOGY LABORATORIES,MAPLEWOOD,MN,24D0651212,REFERENCE,30661
rsilaboratories.org,RSI LABORATORIES,MINNEAPOLIS,MN,24D0882916,REFERENCE,41728
hennepinems.org,HENNEPIN HEALTHCARE-EMS-COMMUNITY PARAMEDICS,MINNEAPOLIS,MN,24D0939682,REFERENCE,1500
mmlaboratoryservices.com,MMS LAB SERVICES,BURNSVILLE,MN,24D2085776,REFERENCE,32316
nationaldatasearch.com,SARIKA GUPTA MBBS,ROCHESTER,MN,24D2289242,REFERENCE,3450
phghouston.com,PROGRESSIVE HEALTH OF HOUSTON,HOUSTON,MS,25D0029591,REFERENCE,87318
medicarelist.com,GORTON LAB & XRAY,BELZONI,MS,25D0317334,REFERENCE,23700
msdh.ms.gov,MISSISSIPPI PUBLIC HEALTH LABORATORY,JACKSON,MS,25D1096223,REFERENCE,409197
medplus.care,"MEDPLUS URGENT CLINIC, LLC",TUPELO,MS,25D2099996,REFERENCE,73405
labsvcs.com,LSP SOUTHEAST LLC,BAY SAINT LOUIS,MS,25D2277825,REFERENCE,18283
compdxlab.com,COMPLETE DIAGNOSTIC LABORATORIES,SOUTHAVEN,MS,25D2290782,REFERENCE,727688
mscrd.org,DELTA PUBLIC HEALTH REGION,GREENWOOD,MS,25D2316910,REFERENCE,0
kcmo.gov,"KANSAS CITY, MO HEALTH DEPARTMENT",KANSAS CITY,MO,26D0668350,REFERENCE,6439
health.springfieldmo.gov,SPRINGFIELD-GREENE COUNTY HEALTH DEPARTMENT,SPRINGFIELD,MO,26D0702889,REFERENCE,10000
slucare.com,SLUCARE PHYSICIAN GROUP DERM MOHS CSM,SAINT LOUIS,MO,26D0872684,REFERENCE,1478
wcadems.org,WASHINGTON COUNTY AMBULANCE DISTRICT,MINERAL POINT,MO,26D0921146,REFERENCE,600
slu.edu,SAINT LOUIS UNIVERSITY CENTER FOR VACCINE,SAINT LOUIS,MO,26D2022337,REFERENCE,250
alphamedicallab.com,ALPHA MEDICAL LABORATORY,NIXA,MO,26D2293206,REFERENCE,2000
417plasticsurgery.com,PLASTIC SURGERY RACING LLC,SPRINGFIELD,MO,26D2310298,REFERENCE,100
