domain,name,city,state,clia_number,lab_type,test_volume
vistamd.com,VISTA DERMATOLOGY,ST. LOUIS,MO,26D2336207,REFERENCE,0
westernmontanaclinic.com,WESTERN MONTANA CLINIC MOHS LAB,MISSOULA,MT,27D2107786,REFERENCE,2740
bigskylaboratory.com,BIG SKY LABORATORY,GREAT FALLS,MT,27D2095592,REFERENCE,63918
pcwmt.com,WESTERN MONTANA CLINIC PATHOLOGY,MISSOULA,MT,27D2107905,REFERENCE,18484
saintpaulvi.com,SAINT PAUL VI INSTITUTE NATIONAL WOMEN'S,OMAHA,NE,28D0453756,REFERENCE,8000
lincoln.ne.gov,LINCOLN-LANCASTER COUNTY HEALTH DEPARTMENT,LINCOLN,NE,28D0674817,REFERENCE,440
geneseek.com,NEOGEN GENESEEK OPERATIONS,LINCOLN,NE,28D2165782,REFERENCE,100
wplab.com,"WP LABORATORIES, LLC",MCCOOK,NE,28D2190576,REFERENCE,162000
summitpathology.com,SUMMIT PATHOLOGY,CASPER,WY,53D2288216,REFERENCE,603
fpst.org,FALLON PAIUTE-SHOSHONE TRIBE,FALLON,NV,29D0706920,REFERENCE,1500
lvscc.com,LAS VEGAS SKIN AND CANCER CLINICS-WARM SPRINGS,LAS VEGAS,NV,29D2028995,REFERENCE,588
ddslasvegas.com,DIGESTIVE DISEASE SPECIALIST,LAS VEGAS,NV,29D2026907,REFERENCE,6000
labdraw.com,EXELLABS LLC,LAS VEGAS,NV,29D2099729,REFERENCE,260232
aslvegas.com,"AMERICAN SPECIALTY LAB, LLC",LAS VEGAS,NV,29D2102809,REFERENCE,1345113
relentlesshealth.com,RELENTLESS HEALTH,RENO,NV,29D2302788,REFERENCE,5000
dhhs.nh.gov,NEW HAMPSHIRE PUBLIC HEALTH LAB,CONCORD,NH,30D0652812,REFERENCE,46608
ocmedlab.com,"DIOSDADO NON MEDICAL SERVICES, LLC",BRICK,NJ,31D0122897,REFERENCE,10000
carestationmedical.com,CARE STATION MEDICAL GROUP,LINDEN,NJ,31D0876565,REFERENCE,1768
ewingnj.org,PUBLIC HEALTH AND ENVIRONMENTAL,EWING,NJ,31D0881184,REFERENCE,4604085
premierlab.info,RNJ SERVICES INC,EDISON,NJ,31D0894713,REFERENCE,68760
wadsworth.org,WADSWORTH CENTER - DAVID AXELROD INSTITUTE,ALBANY,NY,33D2005937,REFERENCE,15403068
hub.biz,OFIS LABS INC,ENGLEWOOD,NJ,31D2056990,REFERENCE,12000
biogenicalabs.com,BIOGENICA LABORATORIES LLC,ELMWOOD PARK,NJ,31D2063148,REFERENCE,9000
ridgewoodlab.com,RIDGEWOOD DIAGNOSTIC LABORATORY,HACKENSACK,NJ,31D2109691,REFERENCE,34210
qlslabs.com,"APOLLO CLINICAL LABORATORIES, INC",UNION,NJ,31D2114374,REFERENCE,2500
reliancediagnosticslab.com,RELIANCE DIAGNOSTICS,FAIRFIELD,NJ,31D2119781,REFERENCE,1620
xpressdx.com,XPRESSDX,SADDLE BROOK,NJ,31D2240655,REFERENCE,100
amedixlaboratory.com,AMEDIX DIAGNOSTIC,LITTLE FALLS,NJ,31D2263712,REFERENCE,1500
dermpathdiagnostics.com,INSTITUTE FOR DERMATOPATHOLOGY INC,FLOURTOWN,PA,39D2290587,REFERENCE,30000
healthlynked.com,CALVIN STRAND,JERSEY CITY,NJ,31D2283079,REFERENCE,6000
colfaxhealth.org,COLFAX GENERAL LABORATORY,SPRINGER,NM,32D0536885,REFERENCE,1875
pcnm.com,PATHOLOGY CONSULTANTS OF NEW MEXICO,LAS CRUCES,NM,32D2125074,REFERENCE,79822
nmhealth.org,RUIDOSO PUBLIC HEALTH OFFICE,RUIDOSO,NM,32D2325305,REFERENCE,0
vaccinenm.org,DOH - MOBILE UNITS,ALBUQUERQUE,NM,32D2338856,REFERENCE,0
centurymedicaldental.com,"CENTURY MEDICAL AND DENTAL CENTER, INC",BROOKLYN,NY,33D2319880,REFERENCE,3
bioreference.com,"BIOREFERENCE HEALTH, LLC",SPRING VALLEY,NY,33D2324066,REFERENCE,3
gastrocareli.com,GASTROCARE LI,VALLEY STREAM,NY,33D2325020,REFERENCE,1
medpathdiagnosticlab.com,"MEDPATH DIAGNOSTICS, INC",MEDFORD,NY,33D2326528,REFERENCE,1
wnyig.com,WESTERN NEW YORK DIAGNOSTICS LLC,BUFFALO,NY,33D2337802,REFERENCE,1
ccobgyn.com,CENTRAL CAROLINA OB-GYN,GREENSBORO,NC,34D0239261,REFERENCE,2693
scotlandcounty.org,SCOTLAND COUNTY HEALTH AND HUMAN SERVICES,LAURINBURG,NC,34D0691493,REFERENCE,10853
slph.dph.ncdhhs.gov,NC STATE LABORATORY OF PUBLIC HEALTH,RALEIGH,NC,34D0692393,REFERENCE,2477944
clevelandcountyhdnc.com,CLEVELAND COUNTY HEALTH DEPARTMENT,SHELBY,NC,34D0692719,REFERENCE,12527
pittcountync.gov,NORTH CAROLINA COUNTY HEALTH DEPT - AREA D,GREENVILLE,NC,34D0865324,REFERENCE,32040
madisoncountyhealth.org,NC COUNTY HEALTH DEPARTMENT - AREA A,MARSHALL,NC,34D0865328,REFERENCE,5125
rockinghamcountync.gov,NORTH CAROLINA COUNTY HEALTH DEPARTMENT AREA B,REIDSVILLE,NC,34D0865330,REFERENCE,17626
celligent.net,CELLIGENT DIAGNOSTICS - ATRIUM HEALTH,CHARLOTTE,NC,34D2305694,REFERENCE,2300
pdlpath.com,"PATHOLOGISTS DIAGNOSTIC LABORATORY, PA",CONCORD,NC,34D2267316,REFERENCE,33998
iredellcountync.gov,IREDELL COUNTY HEALTH DEPARTMENT,MOORESVILLE,NC,34D1092232,REFERENCE,410
gso.select-labs.com,"SELECT REFERENCE LABORATORIES, LLC",GREENSBORO,NC,34D2091857,REFERENCE,55800
web.aphl.org,LACAR US INC,DURHAM,NC,34D2155110,REFERENCE,500
asaplabsandcare.com,"ASAP LABS AND CARE, LLC",GREENSBORO,NC,34D2205647,REFERENCE,6000
invitrox.com,"INVITROX, INC",RESEARCH TRIANGLE PARK,NC,34D2222817,REFERENCE,5000
newvisiontherapy.org,NEW VISION THERAPY LLC LAB,GREENSBORO,NC,34D2235281,REFERENCE,65584
easternlabassociates.com,"EASTERN LABORATORY ASSOCIATES, LLC",GREENVILLE,NC,34D2264897,REFERENCE,10000
excelmedicallabs.com,"AEMA LABS, INC DBA EXCEL MEDICAL LABS",MOORESVILLE,NC,34D2273388,REFERENCE,56600
wilmingtonpathology.com,"WILMINGTON PATHOLOGY ASSOCIATES, PA",WILMINGTON,NC,34D2281778,REFERENCE,39395
yanceycountync.gov,YANCEY COUNTY HEALTH DEPARTMENT,BURNSVILLE,NC,34D2284096,REFERENCE,15
pathassocnc.com,PATHOLOGY ASSOCIATES OF NORTH CAROLINA,WINSTON-SALEM,NC,34D2317148,REFERENCE,90000
hhs.nd.gov,ND DEPARTMENT OF HEALTH & HUMAN SERVICES,BISMARCK,ND,35D0691722,REFERENCE,295455
openskylaboratory.com,"PATHOLOGY CONSULTANTS, PC  DBA OPEN SKY LABORATORY",WEST FARGO,ND,35D2303413,REFERENCE,13755
graceandgratitudewellness.com,GRACE AND GRATITUDE WELLNESS PLLC,DEVILS LAKE,ND,35D2320023,REFERENCE,0
lucascountyhealth.com,LUCAS COUNTY REGIONAL HEALTH DISTRICT,TOLEDO,OH,36D0674771,REFERENCE,385
healthyskinmd.com,ASSOCIATES IN DERMATOLOGY INC,MIDDLEBURG HEIGHTS,OH,36D0987996,REFERENCE,1206
nationwidehistology.com,WEST CENTRAL OHIO HISTOLOGY LLC,LIMA,OH,36D2058199,REFERENCE,2400
gnomesciences.com,GNOME SCIENCES,POWELL,OH,36D2068194,REFERENCE,10
americandermpath.com,"AMERICAN DERMATOPATHOLOGY LABORATORY, LLC",CENTERVILLE,OH,36D2072045,REFERENCE,43511
beta.npiviewer.com,"BAYLESS PATHMARK, INC",MIDDLEBURG HEIGHTS,OH,36D2169800,REFERENCE,2500
midwestrecoverycenter.com,"MIDWEST RECOVERY CENTER, LLC",TOLEDO,OH,36D2220842,REFERENCE,320000
uhairmed.org,UNIVERSITY HOSPITALS CRITICAL CARE TRANSPORT LLC,CHARDON,OH,36D2303734,REFERENCE,1400
dentistry.osu.edu,"KRISTIN MCNAMARA, DDS, LLC",COLUMBUS,OH,36D2323137,REFERENCE,4000
osagenation-nsn.gov,WAH-ZHA-ZHI HEALTH CENTER,PAWHUSKA,OK,37D0050835,REFERENCE,13522
tulsacps.com,CLINICAL PERFUSION SYSTEMS,TULSA,OK,37D0931677,REFERENCE,12500
premierplusurgentcare.com,PREMIER PLUS URGENT CARE,YUKON,OK,37D2109478,REFERENCE,55000
nbmchealth.com,NORTH BEND MEDICAL CENTER,COOS BAY,OR,38D0627047,REFERENCE,1101201
curryhealthnetwork.com,CURRY MEDICAL CENTER LABORATORY,BROOKINGS,OR,38D0963720,REFERENCE,243429
assuritytesting.com,ASSURE DRUG DETECTION LLC,LA GRANDE,OR,38D2039090,REFERENCE,55000
eugene-or.gov,IP EUGENE 1,EUGENE,OR,38D2060212,REFERENCE,59433
vistapathology.com,VISTA PATHOLOGY LABORATORY LLC,MEDFORD,OR,38D2096241,REFERENCE,4700
sironadx.com,SIRONA DX INC,PORTLAND,OR,38D2143031,REFERENCE,20
hplaboratory.com,HIGH PRECISION LABORATORY INC,PORTLAND,OR,38D2315693,REFERENCE,5000
ppcp.org,PREFERRED PRIMARY CARE PHYSICIANS INC,CARNEGIE,PA,39D0179913,REFERENCE,608
city.pottsville.pa.us,GMG POTTSVILLE,POTTSVILLE,PA,39D0189568,REFERENCE,127865
dermpath.upmc.edu,UPMC DERMATOPATHOLOGY LAB,PITTSBURGH,PA,39D0657006,REFERENCE,5100
dom.pitt.edu,"INFECTIOUS DISEASE LABORATORIES, UNIV OF PITTS",PITTSBURGH,PA,39D1010503,REFERENCE,450
pa.gov,PA DEPT OF HEALTH BUREAU OF LABS,EXTON,PA,39D0709453,REFERENCE,64219
pittcorelab.com,CORE LABORATORY,PITTSBURGH,PA,39D0928351,REFERENCE,10000
lancasterskincenter.com,LANCASTER SKIN CENTER PC,LANCASTER,PA,39D0931167,REFERENCE,490
arthritisofreading.com,ARTHRITIS & OSTEOPOROSIS CENTER INC,WYOMISSING,PA,39D0952961,REFERENCE,16253
azizkhaninternalmedicine.com,AZIZKHAN INTERNAL MEDICINE ASSOCIATES,CAMP HILL,PA,39D0978140,REFERENCE,475
drbaldassano.com,BALDASSANO DERMATOPATHOLOGY PC,LOWER GWYNEDD,PA,39D1041216,REFERENCE,3000
contractlaboratory.com,ATLANTIC DERMATOPATHOLOGY LLC,LESTER,PA,39D1072929,REFERENCE,7500
stgeorgeslab.com,ST GEORGE'S LAB,JOHNSTOWN,PA,39D1097101,REFERENCE,281891
helomics.com,HELOMICS CORPORATION,PITTSBURGH,PA,39D2008853,REFERENCE,49910
phoenixvillevalleyforgedermatology.com,PHOENIXVILLE VALLEY FORGE DERMATOLOGY ASSOC,PHOENIXVILLE,PA,39D2076698,REFERENCE,151
primbioresearch.com,"PRIMBIO RESEARCH INSTITUTE, LLC",GARNET VALLEY,PA,39D2085645,REFERENCE,5500
arielmedicine.com,ARIEL PRECISION MEDICINE INC,PITTSBURGH,PA,39D2126563,REFERENCE,500
associatedclinicallabs.com,LABORATORY ASSOCIATES OF ERIE LLC,ERIE,PA,39D2135920,REFERENCE,1800
centerem.org,"CENTER FOR EMERGENCY MEDICINE OF WESTERN PA, INC",WEST MIFFLIN,PA,39D2142578,REFERENCE,1200
csidx.com,"CONTAMINATION SOURCE IDENTIFICATION, LLC",HUNTINGDON,PA,39D2180522,REFERENCE,5000
rdlconsultingllc.com,"RDL CONSULTING, LLC",BETHLEHEM,PA,39D2251137,REFERENCE,2000
advancedgenomicsinc.com,ADVANCED GENOMICS,FEASTERVILLE TREVOSE,PA,39D2262818,REFERENCE,5000
prescientlabservices.com,PRESCIENT LAB SERVICES,HERSHEY,PA,39D2320997,REFERENCE,100
chp.edu,ACHD CLINICAL SERVICES,PITTSBURGH,PA,39D2321933,REFERENCE,0
laboratoriospr.com,LABORATORIO CLINICO FABINAEL,AGUADILLA,PR,40D1038041,REFERENCE,3420
milaboratoriopr.com,"LABORATORIO CLINICO IRIZARRY GUASCH, INC SABANA GR",SABANA GRANDE,PR,40D2236715,REFERENCE,5185
laboratoriosborinquen.com,LABORATORO CLINICO BORIQNUEN- RIVER TOWN,BAYAMON,PR,40D2328499,REFERENCE,39900
laboratorioferam.com,LABORATORIO CLINICO FERAM,AIBONITO,PR,40D0657985,REFERENCE,14489
laboratoriosrolmar.com,LABORATORIO CLINICO ROLMAR-RIVERA INC,AIBONITO,PR,40D0657986,REFERENCE,19658
misresultados.com,LABORATORIO CLINICO  CIUDADELA,SAN JUAN,PR,40D2215152,REFERENCE,6200
laboratoriorodriguez.com,"LABORATORIO CLINICO J RODRIGUEZ, LLC",SABANA GRANDE,PR,40D0670351,REFERENCE,17400
laboratoriotoledo.com,LABORATORIO CLINICO TOLEDO,ARECIBO,PR,40D1009496,REFERENCE,2148
cajigas.com,LABORATORIO CLINICO DR CAJIGAS,BAYAMON,PR,40D0658017,REFERENCE,165600
laboratorioteresita.com,LABORATORIO CLINICO TERESITA,DORADO,PR,40D2236306,REFERENCE,3220
laboratoriolomasverdes.com,LABORATORIO CLINICO LOMAS VERDES,BAYAMON,PR,40D0658022,REFERENCE,220578
laboratoriobayamon.com,LABORATORIO CLINICO BAYAMON OESTE,BAYAMON,PR,40D0950922,REFERENCE,7456
es.puertoricoindex.com,LABORATORIO CLINICO LAS TUNAS INC,SABANA GRANDE,PR,40D1046215,REFERENCE,7100
superpagespr.com,LABORATORIO CLINICO ALONDRA,VEGA ALTA,PR,40D2003351,REFERENCE,4872
puertoricoindex.com,LABORATORIO CLINICO CUBA,MOCA,PR,40D1069513,REFERENCE,16200
laboratoriovillaana.com,LABORATORIO CLINICO VILLA ANA AGUAS BUENAS II,AGUAS BUENAS,PR,40D2129969,REFERENCE,5900
labclinicovega.com,LABORATORIO CLINICO VEGA II,ARECIBO,PR,40D2294358,REFERENCE,960
labclcoamo.com,LABORATORIO CLINICO BULEVAR,COAMO,PR,40D2030974,REFERENCE,24969
laboratoriosoram.com,LABORATORIO CLINICO SORAM,COAMO,PR,40D0658071,REFERENCE,15504
laboratorioclinicocorozalpr.com,LABORATORIO CLINICO TIAGO,COROZAL,PR,40D2037156,REFERENCE,2159
labeste.com,LABORATORIO CLINICO SANTA LUCIA,VIEQUES,PR,40D0658227,REFERENCE,632725
laboratorioguayama.com,LABORATORIO CLINICO PLAZA GUAYAMA,GUAYAMA,PR,40D0912387,REFERENCE,61150
laboratorioclinicoguayanillense.com,"LAB ORATORIO CLINICO GUAYANILLENSE,CSP",GUAYANILLA,PR,40D0658094,REFERENCE,53395
nexdu.com,LABORATORIO CLINICO GUAYNABO,GUAYNABO,PR,40D0658099,REFERENCE,10775
puertoricocercademi.com,LABORATORIO CLINICO MARINA,MOCA,PR,40D2287572,REFERENCE,6982
saludmedica.com,LABORATORIO CLINICO BONET HERNANDEZ,BARCELONETA,PR,40D2052963,REFERENCE,18720
labcima.com,"LABORATORIO CIMA CAMINO NUEVO, INC",YABUCOA,PR,40D2047664,REFERENCE,86296
opendi.com.pr,LABORATORIO CLINICO LORIMAR,SAN SEBASTIAN,PR,40D2211053,REFERENCE,976
pri.soopage.com,LABORATORIO CLINICO Y BACTERIOLOGICO  NAZARRY,LAJAS,PR,40D0706371,REFERENCE,96348
laboratoriosanrafaelpr.com,LABORATORIO CLINICO SAN RAFAEL,QUEBRADILLAS,PR,40D0708758,REFERENCE,25961
laboratorioclinicouniversal.com,LABORATORIO CLINICO UNIVERSAL,JUNCOS,PR,40D0658123,REFERENCE,41896
servi-lab.com,LABORATORIO CLINICO SERVI-LAB,LUQUILLO,PR,40D0658126,REFERENCE,11182
labclinicosanjose.com,LABORATORIO CLINICO SAN JOSE,MANATI,PR,40D0658131,REFERENCE,54794
laboratorioscolon.com,LABORATORIO CLINICO COLON,HUMACAO,PR,40D2162863,REFERENCE,14350
labgaudier.com,LABORATORIO CLINICO GAUDIER,MAYAGUEZ,PR,40D0658143,REFERENCE,40795
laboratoriomedina.com,LABORATORIO CLINICO MEDINA,NAGUABO,PR,40D0658154,REFERENCE,20303
laboratoriocentralnaranjito.com,LAB CLINICO CENTRAL DE LA MONTANA,NARANJITO,PR,40D0658157,REFERENCE,190005
islacentro.wixsite.com,LABORATORIO CLINICO ISLA CENTRO TOA ALTA,TOA ALTA,PR,40D2027377,REFERENCE,2584
pathlabpr.com,"PATH LAB ,INC",COTO LAUREL,PR,40D0658176,REFERENCE,7539
medcentro.org,"MED CENTRO, INC",PONCE,PR,40D0658180,REFERENCE,133007
labcostacaribepr.com,LABORATORIO CLINICO COSTA CARIBE,PUERTO NUEVO,PR,40D0658289,REFERENCE,30914
labclinicosantamaria.com,LAB CLINICO SANTA MARIA,PONCE,PR,40D0658186,REFERENCE,8950
labsalimarpr.com,LABORATORIO CLINICO SALIMAR,SALINAS,PR,40D0658199,REFERENCE,44877
pr.eldirectorio.co,LABORATORIO CLINICO ESCENICO,ARECIBO,PR,40D2040079,REFERENCE,3500
labantillas.com,LABORATORIO CLINICO LAS ANTILLAS,SAN LORENZO,PR,40D0658205,REFERENCE,102239
marketingmhc.com,LABORATORIO CLINICO MHC SAN SEBASTIAN,SAN SEBASTIAN,PR,40D0658213,REFERENCE,12585
labclinicomagdalena.com,LABORATORIO CLINICO MAGDALENA,SAN JUAN,PR,40D0658240,REFERENCE,52814
planmenonita.org,ASHFORD MEDICAL LABORATORY,SAN JUAN,PR,40D0658241,REFERENCE,38800
premiummscpr.com,LABORATORIO CLINICO SUNRISE BAY,CAROLINA,PR,40D2093061,REFERENCE,6275
hrplabs.com,HATO REY PATHOLOGY ASSOCIATES,HATO REY,PR,40D0658266,REFERENCE,107762
immunopr.com,IMRL CLINICAL LAB,HATO REY,PR,40D0658269,REFERENCE,41400
wikimapia.org,LAB CLINICO CLETS INST OF HEALTH LABS,SAN JUAN,PR,40D0669618,REFERENCE,2553
laboratorioclinicoelmonte.com,LABORATORIO CLINICO EL MONTE INC,HATO REY,PR,40D0658274,REFERENCE,66053
labhatorey.com,LAB CLINICO BORINQUEN-HATO REY,HATO REY,PR,40D0710141,REFERENCE,15511
doctorcenterlab.com,LABORATORIO CLINICO DOCTOR CENTER CUBUY,CANOVANAS,PR,40D2046807,REFERENCE,387
global.showmelocal.com,LABORATORIO CLINICO LA CUMBRE,SAN JUAN,PR,40D0658305,REFERENCE,11000
laboratoriosagradocorazon.com,LABORATORIO CLINICO SAGRADO CORAZON,SAN JUAN,PR,40D0658307,REFERENCE,5099
labparaiso.com,LABORATORIO CLINICO EL PARAISO,SAN JUAN,PR,40D0658309,REFERENCE,12081
labsanantonio.com,LAB CLINICO SAN ANTONIO INC,ANASCO,PR,40D1045313,REFERENCE,15250
laboratorioclinicomichelsaninc.com,LABORATORICO CLINICO MICHELSAN,RIO PIEDRAS,PR,40D0663173,REFERENCE,5364
labclinicotorriver.com,LABORATORIO CLINICO TORRIVER,RIO PIEDRAS,PR,40D0663493,REFERENCE,13459
cdtvillalossantos.com,CENTRO DE DIAGNOSTICO Y TRATAMIENTO DE,ARECIBO,PR,40D0663834,REFERENCE,7104
labclinicotrujilloalto.com,LABORATORIO CLINICO CIUDAD UNIVERSITARIA,TRUJILLO ALTO,PR,40D0697545,REFERENCE,50415
laboratoriolopezpr.com,LAB CLINICO LOPEZ RIVERA CSP,CAYEY,PR,40D0677750,REFERENCE,25834
laboratorioclinicosantaisabel.com,LAB CLINICO SANTA ISABEL,SANTA ISABEL,PR,40D0666939,REFERENCE,1928
labnegron.com,LABORATORIO CLINICO NEGRON,SABANA GRANDE,PR,40D0667290,REFERENCE,46740
abcmedicopr.com,LABORATORIO CLINICO OCCIDENTAL,AGUADA,PR,40D0702100,REFERENCE,12440
corepluspr.com,"COREPLUS SERVICIOS CLINICOS Y PATOLOGICOS, LLC",PONCE,PR,40D0667558,REFERENCE,18711
prclinical.com,PR CLINICAL REFERENCE LABORATORY,VEGA BAJA,PR,40D0667819,REFERENCE,10630
innova-lab.com,INNOVA LAB,YAUCO,PR,40D0667892,REFERENCE,3535
salud.pr.gov,CDT-CENTRO DE SALUD MARIANO RIVERA RAMOS,CAYEY,PR,40D0668343,REFERENCE,135026
laboratorioomarys.com,LABORATORIO CLINICO BAYANEY,AGUADILLA,PR,40D2285280,REFERENCE,3450
labmartin.com,LABORATORIO CLINICO MARTIN,BAYAMON,PR,40D2056342,REFERENCE,6232
laboratoriomanued.com,LABORATORIO CLINICO MANUED,HUMACAO,PR,40D0669862,REFERENCE,14384
medicita.app,LAB CLINICO BACTERIOLOGICO CARIBBEAN INC,BAYAMON,PR,40D0670332,REFERENCE,6047
centroclinicoflores.com,LABORATORIO CLINICO FLORES,MOROVIS,PR,40D0670594,REFERENCE,21636
laboratorioclinicojardinespr.com,LABORATORIO CLINICO JARDINES DE LOIZA,LOIZA,PR,40D0922548,REFERENCE,4669
laboratorioclinicomontemar.com,LABORATORIO CLINICO MONTEMAR II,BARCELONETA,PR,40D0670708,REFERENCE,10117
serviciosmedicoslevittown.com,CENTRO SERVICIOS MEDICOS LEVITTOWN,TOA BAJA,PR,40D0671069,REFERENCE,24883
