Lab ID,Tier,Score,Cohort,Sources,Primary reason,All signals,Facility name,DBA / Alt name,Website (verified),Domain registered,Domain age (days),Address,Address line 2,City,State,ZIP,Phone,Fax,CLIA #,CLIA facility type,CLIA cert type,Accreditations,CLIA original part. date,Days since CLIA launch,Annual test volume,CLIA CHOW count,NPI,NPPES org name,NPI taxonomy,NPI enumeration date,Days since NPI,Medicare type,Medicare ENRLMT ID,Contact first,Contact last,Contact title,Contact phone
C39D2340686,S+,140,A_fresh_le_6mo,CN,"CLIA + NPI, no Medicare — bullseye: licensed + billing-ready, pre-Medicare-paperwork","CMB_CN_NO_M, C-1_ORGNL_LE_3MO, Q-REGISTRATION, N-1_NPI_LAB_TAX_MATCH, S-1_STANDALONE, W-1_DOMAIN_LT_6MO",MEDISURE LABS INC,,https://www.medisurelab.com/,2026-01-09,123,"4815 JONESTOWN RD, STE 201",,HARRISBURG,PA,17109,(203) 722-5981,,39D2340686,Independent / Reference Lab,Registration,,2026-03-20,53,0,0,1790643617,MEDISURE LABS INC.,291U00000X,2026-01-10,122,,,CHANDANA,KANCHARAKUNTLA SAMSON,PRESIDENT,2037225981
C45D2340655,S+,135,A_fresh_le_6mo,CN,"CLIA + NPI, no Medicare — bullseye: licensed + billing-ready, pre-Medicare-paperwork","CMB_CN_NO_M, C-1_ORGNL_LE_3MO, Q-REGISTRATION, N-1_NPI_LAB_TAX_MATCH, A-1_REAL_MEDICAL, S-1_STANDALONE",CLASSIC CLINICAL LABORATORY LLC,,,,,3012 E HEBRON PARKWAY SUITE 112,,CARROLLTON,TX,75010,(979) 329-0430,,45D2340655,Independent / Reference Lab,Registration,,2026-03-20,53,0,0,1346196177,CLASSIC CLINICAL LABORATORY LLC,291U00000X,2026-03-05,68,,,HABEEBULLAH,KHAN MOHAMMED,OWNER,9793290430
C24D2340499,S+,135,A_fresh_le_6mo,CN,"CLIA + NPI, no Medicare — bullseye: licensed + billing-ready, pre-Medicare-paperwork","CMB_CN_NO_M, C-1_ORGNL_LE_3MO, Q-REGISTRATION, N-1_NPI_LAB_TAX_MATCH, A-1_REAL_MEDICAL, S-1_STANDALONE",CASCADE DIAGNOSTICS,,,,,"500 MARSCHALL RD, SUITE 300",,SHAKOPEE,MN,55379,(952) 448-6557,9524486047,24D2340499,Independent / Reference Lab,Registration,,2026-03-18,55,0,0,1477499648,CASCADE DIAGNOSTICS,291U00000X,2026-04-28,14,,,ELISA,JOHNSON,REVENUE CYCLE/CREDENTIALING,9528563932
C10D2339283,S+,135,A_fresh_le_6mo,CN,"CLIA + NPI, no Medicare — bullseye: licensed + billing-ready, pre-Medicare-paperwork","CMB_CN_NO_M, C-1_ORGNL_LE_3MO, Q-REGISTRATION, N-1_NPI_LAB_TAX_MATCH, A-1_REAL_MEDICAL, S-1_STANDALONE",UNIVERSITY LABORATORY SOLUTIONS LLC,,,,,490 CENTRE LAKE DR SUITE 201B,,PALM BAY,FL,32909,(321) 536-0254,,10D2339283,Independent / Reference Lab,Registration,,2026-02-27,74,0,0,1255289534,UNIVERSITY LABORATORY SOLUTIONS LLC,291U00000X,2026-03-20,53,,,RAJENDRA,MELARAM,LABORATORY MANAGER,3215360254
C10D2331547,S+,130,B_6_to_12mo,CN,"CLIA + NPI, no Medicare — bullseye: licensed + billing-ready, pre-Medicare-paperwork","CMB_CN_NO_M, C-3_ORGNL_LE_12MO, Q-REGISTRATION, N-1_NPI_LAB_TAX_MATCH, S-1_STANDALONE, W-1_DOMAIN_LT_6MO",BIO QUEST LABORATORIES LLC,,https://www.bioquestlab.com/,2025-12-11,152,2020 KINGSLEY AVENUE SUITE 3,,ORANGE PARK,FL,32073,(904) 480-2604,(904) 480-2605,10D2331547,Independent / Reference Lab,Registration,,2025-10-03,221,72000,0,1891666483,BIO QUEST LABORATORIES LLC,291U00000X,2025-09-16,238,,,JEREY,BRAVO ESPONDA,OWNER,9044768670
C45D2337372,S+,130,A_fresh_le_6mo,CNM,ORGNL_PRTCPTN_DT ≤ 6 months,"C-2_ORGNL_LE_6MO, Q-REGISTRATION, N-1_NPI_LAB_TAX_MATCH, A-1_REAL_MEDICAL, S-1_STANDALONE, W-1_DOMAIN_LT_6MO",QUASAR LABORATORY LLC,,https://www.quasardx.com/,2026-01-10,122,8200 WEDNESBURY LANE SUITE 490,,HOUSTON,TX,77074,(346) 397-0238,(337) 216-6624,45D2337372,Independent / Reference Lab,Registration,,2026-01-22,110,0,0,1295692796,QUASAR LABORATORY LLC,291U00000X,2026-01-06,126,PART B SUPPLIER - INDEPENDENT CLINICAL LABORATORY,O20260310001705,GABRIEL,TERCERO,CEO,3463970238
C45D2340056,S+,125,A_fresh_le_6mo,CN,"CLIA + NPI, no Medicare — bullseye: licensed + billing-ready, pre-Medicare-paperwork","CMB_CN_NO_M, C-1_ORGNL_LE_3MO, Q-REGISTRATION, N-1_NPI_LAB_TAX_MATCH, S-1_STANDALONE",SAMOS LABORATORY LLC,,,,,715 DISCOVERY BLVD STE 111,,CEDAR PARK,TX,78613,(512) 872-6222,(512) 872-6222,45D2340056,Independent / Reference Lab,Registration,,2026-03-11,62,5000,0,1598611592,SAMOS LABORATORY LLC,291U00000X,2026-03-10,63,,,ALI,ASHMAIG,MANAGING MEMBER,5105857632
C05D2335250,S+,120,A_fresh_le_6mo,CN,"CLIA + NPI, no Medicare — bullseye: licensed + billing-ready, pre-Medicare-paperwork","CMB_CN_NO_M, C-2_ORGNL_LE_6MO, Q-ACCREDITATION, N-1_NPI_LAB_TAX_MATCH","CORDELL LABS, LLC DBA SPECIALTY LABORATORIES",,,,,1935 CORDELL CT STE 200,,EL CAJON,CA,92020,(619) 745-4484,(279) 444-3963,05D2335250,Independent / Reference Lab,Accreditation,AOA,2025-12-08,155,0,0,1033073622,"CORDELL LABS, LLC",291U00000X,2025-12-10,153,,,DAVID,BARKA,CEO,6197083999
C13D2332894,S+,120,B_6_to_12mo,CN,"CLIA + NPI, no Medicare — bullseye: licensed + billing-ready, pre-Medicare-paperwork","CMB_CN_NO_M, C-3_ORGNL_LE_12MO, Q-REGISTRATION, N-1_NPI_LAB_TAX_MATCH, S-1_STANDALONE, W-2_DOMAIN_LT_12MO",BLOOD ON THE RUN INC,,https://www.bloodontherunlabs.com/,2025-06-19,327,1516 W CAYUSE CREEK DR #100,,MERIDIAN,ID,83646,(208) 760-4400,,13D2332894,Independent / Reference Lab,Registration,,2025-10-27,197,120000,0,1730052655,BLOOD ON THE RUN INC.,291U00000X,2025-09-26,228,,,TOSHA,STRICKLAND,OWNER,2087604400
C45D2335072,S+,120,A_fresh_le_6mo,CNM,ORGNL_PRTCPTN_DT ≤ 6 months,"C-2_ORGNL_LE_6MO, Q-REGISTRATION, N-1_NPI_LAB_TAX_MATCH, S-1_STANDALONE, W-1_DOMAIN_LT_6MO",GILAN CLINICAL LABORATORY,,https://gilanclinicallaboratoryllc.com/,2026-04-13,29,"11999 KATY FWY, SUITE 225",,HOUSTON,TX,77079,(832) 553-8869,(832) 772-6321,45D2335072,Independent / Reference Lab,Registration,,2025-12-05,158,0,0,1962367383,GILAN CLINICAL LABORATORY LLC,291U00000X,2025-12-18,145,PART B SUPPLIER - INDEPENDENT CLINICAL LABORATORY,O20260128000277,MEHRAN,HAIDARI,OWNER,8325538869
C15D2339926,S+,115,A_fresh_le_6mo,CN,"CLIA + NPI, no Medicare — bullseye: licensed + billing-ready, pre-Medicare-paperwork","CMB_CN_NO_M, C-1_ORGNL_LE_3MO, Q-REGISTRATION, N-1_NPI_LAB_TAX_MATCH, A-1_REAL_MEDICAL",CROSSROADSLABS LLC,,,,,"513 RIDGE RD, SUITE 3",,MUNSTER,IN,46321,(872) 375-8142,,15D2339926,Independent / Reference Lab,Registration,,2026-03-10,63,500,0,1225984206,CROSSROADSLABS LLC,291U00000X,2026-03-10,63,,,UNKOWN,MOHAMMED SHAIBAZ,OWNER,8723758142
C10D2339550,S+,115,A_fresh_le_6mo,CN,"CLIA + NPI, no Medicare — bullseye: licensed + billing-ready, pre-Medicare-paperwork","CMB_CN_NO_M, C-1_ORGNL_LE_3MO, Q-REGISTRATION, N-1_NPI_LAB_TAX_MATCH, A-1_REAL_MEDICAL",CORNERSTONE DX LLC,,,,,516 LAKEVIEW RD SUITE 7,,CLEARWATER,FL,33756,(727) 632-2988,(866) 574-5374,10D2339550,Independent / Reference Lab,Registration,,2026-03-04,69,3000,0,1023945078,CORNERSTONE DX LLC.,291U00000X,2026-05-05,7,,,MITCHELL,PANTELIDES,OWNER,7274591479
C10D2332597,S+,115,B_6_to_12mo,CN,"CLIA + NPI, no Medicare — bullseye: licensed + billing-ready, pre-Medicare-paperwork","CMB_CN_NO_M, C-3_ORGNL_LE_12MO, Q-REGISTRATION, N-1_NPI_LAB_TAX_MATCH, S-1_STANDALONE",LUNAR LABORATORIES LLC,,,,,7805 SW ELLIPSE WAY SUITE A19,,STUART,FL,34997,(561) 288-8550,,10D2332597,Independent / Reference Lab,Registration,,2025-10-22,202,0,0,1033085816,LUNAR LABORATORIES LLC,291U00000X,2025-10-16,208,,,ANDREAS,MBAH,REGISTERED AGENT,3479886436
C03D2332019,S+,115,B_6_to_12mo,CN,"CLIA + NPI, no Medicare — bullseye: licensed + billing-ready, pre-Medicare-paperwork","CMB_CN_NO_M, C-3_ORGNL_LE_12MO, Q-REGISTRATION, N-1_NPI_LAB_TAX_MATCH, S-1_STANDALONE",SYBRO DIAGNOSTICS,,,,,10443 N CAVE CREEK RD STE 105,,PHOENIX,AZ,85020,(518) 920-8282,,03D2332019,Independent / Reference Lab,Registration,,2025-10-13,211,5000,0,1649136839,SYBRO DIAGNOSTICS LLC,291U00000X,2025-12-31,132,,,SYED IMRAN ALI,SHAH,OWNER,5189208282
C23D2327335,S+,115,B_6_to_12mo,CN,"CLIA + NPI, no Medicare — bullseye: licensed + billing-ready, pre-Medicare-paperwork","CMB_CN_NO_M, C-3_ORGNL_LE_12MO, Q-REGISTRATION, N-1_NPI_LAB_TAX_MATCH, S-1_STANDALONE",BEYOND PROFESSIONAL PATHOLOGY,,,,,44400 VAN DYKE AVENUE SUITE 102 A,,STERLING HEIGHTS,MI,48314,(248) 818-4925,,23D2327335,Independent / Reference Lab,Registration,,2025-07-22,294,0,0,1659240158,BEYOND PROFESSIONAL PATHOLOGY PLLC,291U00000X,2025-11-03,190,,,ROBERT,MANSI,DIRECTOR OF OPERATIONS,2488184925
C50D2339868,S+,110,A_fresh_le_6mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-1_ORGNL_LE_3MO, Q-COMPLIANCE, N-3_NPI_NONE",OLYMPIA ARTHRITIS AND REHABILITATION CLINIC,,https://summitrheumatology.com/washington/locations/olympia/,2022-06-19,1423,1212 HARRISON AVE NW,,OLYMPIA,WA,98502,(360) 754-6700,(360) 357-2202,50D2339868,Physician Office Lab,Compliance,,2026-03-09,64,8400,0,,,,,,,,,,,
C50D2339267,S+,110,A_fresh_le_6mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-1_ORGNL_LE_3MO, Q-COMPLIANCE, N-3_NPI_NONE",CASCADE PATHOLOGY SERVICES - TACOMA,,,,,"315 MARTIN LUTHER KING JR WAY, 4TH FLOOR PATHOLOGY",,TACOMA,WA,98405,(253) 403-1043,(253) 403-1357,50D2339267,Independent / Reference Lab,Compliance,,2026-02-26,75,47675,0,,,,,,,,,,,
C50D2339163,S+,110,A_fresh_le_6mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-1_ORGNL_LE_3MO, Q-COMPLIANCE, N-3_NPI_NONE",CASCADE PATHOLOGY SERVICES - ALLENMORE,,,,,1901 S UNION AVE 19U-H1-LAB,,TACOMA,WA,98405,(253) 459-6334,(253) 459-6203,50D2339163,Independent / Reference Lab,Compliance,,2026-02-24,77,12050,0,,,,,,,,,,,
C50D2338650,S+,110,A_fresh_le_6mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-1_ORGNL_LE_3MO, Q-COMPLIANCE, N-3_NPI_NONE",CLEAR CHOICE DERMATOLOGY,,https://www.clearchoicederm.com/schedule/appointment/port-angeles,2021-01-24,1934,602 E FRONT ST,,PORT ANGELES,WA,98362,(360) 200-0499,(541) 210-8913,50D2338650,Physician Office Lab,Compliance,,2026-02-13,88,500,0,,,,,,,,,,,
C34D2336641,S+,110,A_fresh_le_6mo,CN,"CLIA + NPI, no Medicare — bullseye: licensed + billing-ready, pre-Medicare-paperwork","CMB_CN_NO_M, C-2_ORGNL_LE_6MO, Q-REGISTRATION, N-1_NPI_LAB_TAX_MATCH, A-1_REAL_MEDICAL","ASHEVILLE PATHOLOGY PARTNERS, LLC",,https://www.ashevillepathology.com/,2024-12-23,505,142 AIRPORT ROAD SUITES I & J,,ARDEN,NC,28704,(912) 239-4235,,34D2336641,Independent / Reference Lab,Registration,,2026-01-07,125,300,0,1003761081,"ASHEVILLE PATHOLOGY PARTNERS, LLC",291U00000X,2026-03-04,69,,,SUNIL,CHANDRAS,PRESIDENT,4784427990
C05D2339344,S+,110,A_fresh_le_6mo,CN,"CLIA + NPI, no Medicare — bullseye: licensed + billing-ready, pre-Medicare-paperwork","CMB_CN_NO_M, C-1_ORGNL_LE_3MO, Q-REGISTRATION, N-1_NPI_LAB_TAX_MATCH, W-2_DOMAIN_LT_12MO","MATRIGENE LABORATORIES, INC",,https://matrigene.com/,2025-09-11,243,6618 SAN FERNANDO RD,,GLENDALE,CA,91201,(818) 658-2122,(818) 403-3386,05D2339344,Independent / Reference Lab,Registration,,2026-02-27,74,48000,0,1255288098,MATRIGENE LABORATORIES INC,291U00000X,2026-03-11,62,,,ANASTASIIA,GASPRIAN,CEO,8186582122
C05D2339162,S,105,A_fresh_le_6mo,CN,"CLIA + NPI, no Medicare — bullseye: licensed + billing-ready, pre-Medicare-paperwork","CMB_CN_NO_M, C-1_ORGNL_LE_3MO, Q-REGISTRATION, N-1_NPI_LAB_TAX_MATCH",BIOLOGY LAB INC,,,,,1720 COLORADO BLVD,,LOS ANGELES,CA,90041,(323) 643-5555,(323) 673-5555,05D2339162,Independent / Reference Lab,Registration,,2026-02-24,77,36000,0,1316887227,BIOLOGY LAB INC,291U00000X,2026-03-30,43,,,AHSAN,BASEER,TECHNICAL SUPERVISOR,7144931224
C36D2339037,S,105,A_fresh_le_6mo,CN,"CLIA + NPI, no Medicare — bullseye: licensed + billing-ready, pre-Medicare-paperwork","CMB_CN_NO_M, C-1_ORGNL_LE_3MO, Q-REGISTRATION, N-1_NPI_LAB_TAX_MATCH","CHOICE HEALTHCARE LABORATORY SERVICES, LLC",,,,,46850 DUTCH LANE ST,,ST CLAIRSVILLE,OH,43950,(740) 573-9572,(740) 391-4341,36D2339037,Independent / Reference Lab,Registration,,2026-02-23,78,0,0,1881550044,CHOICE HEALTHCARE LABORATORY SERVICES LLC,291U00000X,2025-12-31,132,,,HAROLD,RAMSEY,MANAGING MEMBER,3472420420
C50D2338427,S,105,A_fresh_le_6mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-2_ORGNL_LE_6MO, Q-COMPLIANCE, N-3_NPI_NONE",BELMAR CARDIOPULMONARY DIAGNOSTICS CENTER,,https://www.bcdctesting.com,2023-07-01,1046,520 112TH AVE NE STE 110,,BELLEVUE,WA,98004,(253) 256-2809,(253) 256-2857,50D2338427,Independent / Reference Lab,Compliance,,2026-02-10,91,250,0,,,,,,,,,,,
C50D2337475,S,105,A_fresh_le_6mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-2_ORGNL_LE_6MO, Q-COMPLIANCE, N-3_NPI_NONE",INCYTE PATHOLOGY - AUBURN MEDICAL CENTER BRANCH,,,,,202 N DIVISION ST. - INCYTE SUITE,,AUBURN,WA,98001,(253) 545-2699,(509) 892-2740,50D2337475,Independent / Reference Lab,Compliance,,2026-01-23,109,200,0,,,,,,,,,,,
C50D2337480,S,105,A_fresh_le_6mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-2_ORGNL_LE_6MO, Q-COMPLIANCE, N-3_NPI_NONE",INCYTE PATHOLOGY - GOOD SAMARITAN HOSPITAL BRANCH,,,,,401 15TH AVE SE,,PUYALLUP,WA,98372,(253) 697-2630,(509) 892-2740,50D2337480,Independent / Reference Lab,Compliance,,2026-01-23,109,30000,0,,,,,,,,,,,
C50D2336332,S,105,A_fresh_le_6mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-2_ORGNL_LE_6MO, Q-COMPLIANCE, N-3_NPI_NONE",SWISHER LAB FOR GYNECOLOGIC CANCER RESEARCH,,https://www.swisherlab.org/,2023-11-01,923,1705 NE PACIFIC ST BOX 356460,,SEATTLE,WA,98195,(206) 616-8330,,50D2336332,Independent / Reference Lab,Compliance,,2025-12-30,133,500,0,,,,,,,,,,,
C11D2335118,S,105,B_6_to_12mo,CN,"CLIA + NPI, no Medicare — bullseye: licensed + billing-ready, pre-Medicare-paperwork","CMB_CN_NO_M, C-2_ORGNL_LE_6MO, Q-REGISTRATION, N-1_NPI_LAB_TAX_MATCH, A-3_MULTI_TENANT_NON_MEDICAL, S-1_STANDALONE",SUMMIT CLINICAL LABORATORY INC,,,,,"1565 WOODINGTON CIRCLE, SUITE 103",,LAWRENCEVILLE,GA,30044,(888) 927-7940,(678) 682-7664,11D2335118,Independent / Reference Lab,Registration,,2025-12-05,158,2000,0,1922977263,SUMMIT CLINICAL LABORTARY INC,291U00000X,2025-11-04,189,,,MAHITH,DEVATHI,PRESIDENT,2174945752
C50D2335136,S,105,A_fresh_le_6mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-2_ORGNL_LE_6MO, Q-COMPLIANCE, N-3_NPI_NONE",INCYTE PATHOLOGY - RICHLAND BRANCH,,,,,221 WELLSIAN WAY,,RICHLAND,WA,99352,(509) 508-4519,,50D2335136,Independent / Reference Lab,Compliance,,2025-12-05,158,4000,0,,,,,,,,,,,
C50D2335139,S,105,A_fresh_le_6mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-2_ORGNL_LE_6MO, Q-COMPLIANCE, N-3_NPI_NONE",INCYTE PATHOLOGY - SPOKANE VALLEY BRANCH,,https://www.incytediagnostics.com/patient-services/patient-locations/,2013-01-17,4863,13103 E MANSFIELD AVE,,SPOKANE VALLEY,WA,99216,(509) 508-4519,,50D2335139,Independent / Reference Lab,Compliance,,2025-12-05,158,32000,0,,,,,,,,,,,
C50D2335140,S,105,A_fresh_le_6mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-2_ORGNL_LE_6MO, Q-COMPLIANCE, N-3_NPI_NONE",INCYTE PATHOLOGY - TUKWILA BRANCH,,,,,2811 S 102ND ST STE 170,,TUKWILA,WA,98168,(509) 508-4519,,50D2335140,Independent / Reference Lab,Compliance,,2025-12-05,158,4000,0,,,,,,,,,,,
C33D2334703,S,105,A_fresh_le_6mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-2_ORGNL_LE_6MO, Q-COMPLIANCE, N-3_NPI_NONE",NYU LANGONE HEALTH - PENN DISTRICT LABORATORY,,https://nyulangone.org/locations/nyu-langone-medical-associates-penn-district,2008-05-02,6584,"360 W 31ST ST, 3RD FL, RM 331",,NEW YORK,NY,10001,(212) 263-5471,,33D2334703,Independent / Reference Lab,Compliance,,2025-12-01,162,1,0,,,,,,,,,,,
C33D2334608,S,105,A_fresh_le_6mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-2_ORGNL_LE_6MO, Q-COMPLIANCE, N-3_NPI_NONE",MOUNT SINAI DERMATOPATHOLOGY LABORATORY,,https://www.mountsinai.org/care/dermatology/services/dermatopathology,1996-02-23,11036,"533 W 57TH ST, 6TH FL, STE B",,NEW YORK,NY,10019,(646) 493-1588,(646) 493-1773,33D2334608,Independent / Reference Lab,Compliance,,2025-11-25,168,1,0,,,,,,,,,,,
C45D2333748,S,105,B_6_to_12mo,CN,"CLIA + NPI, no Medicare — bullseye: licensed + billing-ready, pre-Medicare-paperwork","CMB_CN_NO_M, C-3_ORGNL_LE_12MO, Q-REGISTRATION, N-1_NPI_LAB_TAX_MATCH, A-3_MULTI_TENANT_NON_MEDICAL, S-1_STANDALONE, W-2_DOMAIN_LT_12MO",NOVAGEN CLINICAL LAB INC,,https://www.novagendx.com/,2025-10-04,220,11104 W AIRPORT BLVD STE 121,,STAFFORD,TX,77477,(346) 871-7332,(346) 980-4685,45D2333748,Independent / Reference Lab,Registration,,2025-11-10,183,0,0,1063380988,NOVAGEN CLINICAL LAB INC.,291U00000X,2025-10-24,200,,,NAJEEB,AHMED,PRESIDENT,3468717332
