Lab ID,Tier,Score,Cohort,Sources,Primary reason,All signals,Facility name,DBA / Alt name,Website (verified),Domain registered,Domain age (days),Address,Address line 2,City,State,ZIP,Phone,Fax,CLIA #,CLIA facility type,CLIA cert type,Accreditations,CLIA original part. date,Days since CLIA launch,Annual test volume,CLIA CHOW count,NPI,NPPES org name,NPI taxonomy,NPI enumeration date,Days since NPI,Medicare type,Medicare ENRLMT ID,Contact first,Contact last,Contact title,Contact phone
C40D2329974,S,105,B_6_to_12mo,CNM,ORGNL_PRTCPTN_DT ≤ 12 months,"C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-1_NPI_LAB_TAX_MATCH",LABORATORIO CLINICO BIENESTAR,,,,,CARR 2 KM 68 HM 9 BO SANTANA,,ARECIBO,PR,00612,(787) 306-7776,,40D2329974,Independent / Reference Lab,Compliance,,2025-09-09,245,5600,0,1801689492,LABORATORIO CLINICO BIENESTAR CORP.,291U00000X,2025-05-27,350,PART B SUPPLIER - INDEPENDENT CLINICAL LABORATORY,O20251201003089,GISSELLE,SANTIAGO,PRESIDENT,7873067776
C45D2338369,S,100,A_fresh_le_6mo,CN,"CLIA + NPI, no Medicare — bullseye: licensed + billing-ready, pre-Medicare-paperwork","CMB_CN_NO_M, C-2_ORGNL_LE_6MO, Q-REGISTRATION, N-1_NPI_LAB_TAX_MATCH",BIOGEN LAB TX LLC,,,,,2631 GATTIS SCHOOL RD BLDG 4 SUITE 450,,ROUND ROCK,TX,78664,(954) 204-3977,,45D2338369,Independent / Reference Lab,Registration,,2026-02-10,91,3000,0,1528921525,BIOGEN LAB TX LLC,291U00000X,2025-12-05,158,,,ASIM,SAIF,OWNER,2244408966
C03D2337862,S,100,A_fresh_le_6mo,CN,"CLIA + NPI, no Medicare — bullseye: licensed + billing-ready, pre-Medicare-paperwork","CMB_CN_NO_M, C-2_ORGNL_LE_6MO, Q-REGISTRATION, N-1_NPI_LAB_TAX_MATCH","CELLNETIX PATHOLOGY, PLLC",,https://cellnetix.com/divisions/arizona/,2005-07-05,7616,"1601 W ST MARY'S RD, PATHOLOGY DEPARTMENT",,TUCSON,AZ,85745,(206) 576-6050,(206) 215-5935,03D2337862,Independent / Reference Lab,Registration,,2026-01-30,102,34653,0,1407715113,"CELLNETIX LABS, LLC",291U00000X,2026-01-19,113,,,BYRON,KAERSTNER,CAO,2536781357
C10D2337214,S,100,A_fresh_le_6mo,CN,"CLIA + NPI, no Medicare — bullseye: licensed + billing-ready, pre-Medicare-paperwork","CMB_CN_NO_M, C-2_ORGNL_LE_6MO, Q-REGISTRATION, N-1_NPI_LAB_TAX_MATCH",REVIVE GENETICS LLC,,,,,9000 SW 152TH STREET SUITE 107,,PALMETTO BAY,FL,33157,(786) 250-3419,(786) 250-3474,10D2337214,Independent / Reference Lab,Registration,,2026-01-20,112,17290,0,1083568703,REVIVE GENETICS LLC,291U00000X,2026-02-21,80,,,FARZANEH,MODARRESI,OWNER,7862503419
C19D2336704,S,100,A_fresh_le_6mo,CN,"CLIA + NPI, no Medicare — bullseye: licensed + billing-ready, pre-Medicare-paperwork","CMB_CN_NO_M, C-2_ORGNL_LE_6MO, Q-REGISTRATION, N-1_NPI_LAB_TAX_MATCH",SIX POINT LABORATORY,,,,,738 CELEBRITY DR,,RUSTON,LA,71270,(318) 237-6572,,19D2336704,Independent / Reference Lab,Registration,,2026-01-08,124,0,0,1073478590,SIX POINT CONSULTING LLC,291U00000X,2025-12-17,146,,,DONOVAN,SHULTZ,CEO / OWNER,3182376572
C19D2336706,S,100,A_fresh_le_6mo,CN,"CLIA + NPI, no Medicare — bullseye: licensed + billing-ready, pre-Medicare-paperwork","CMB_CN_NO_M, C-2_ORGNL_LE_6MO, Q-REGISTRATION, N-1_NPI_LAB_TAX_MATCH",SIX POINT LABORATORY,,,,,1322 ELTON ROAD SUITE M,,JENNINGS,LA,70546,(318) 237-6572,,19D2336706,Independent / Reference Lab,Registration,,2026-01-08,124,0,0,1073478590,SIX POINT CONSULTING LLC,291U00000X,2025-12-17,146,,,DONOVAN,SHULTZ,CEO / OWNER,3182376572
C14D2336391,S,100,A_fresh_le_6mo,CN,"CLIA + NPI, no Medicare — bullseye: licensed + billing-ready, pre-Medicare-paperwork","CMB_CN_NO_M, C-2_ORGNL_LE_6MO, Q-REGISTRATION, N-1_NPI_LAB_TAX_MATCH",RUSH LAB LLC,,,,,3525 W PETERSON AVE - STE 113,,CHICAGO,IL,60659,(773) 313-5065,,14D2336391,Independent / Reference Lab,Registration,,2026-01-02,130,0,0,1144173832,RUSH LAB LLC,291U00000X,2026-02-20,81,,,WAQAS,MIRZA,MANAGING DIRECTOR,3125204582
C23D2335617,S,100,A_fresh_le_6mo,CN,"CLIA + NPI, no Medicare — bullseye: licensed + billing-ready, pre-Medicare-paperwork","CMB_CN_NO_M, C-2_ORGNL_LE_6MO, Q-REGISTRATION, N-1_NPI_LAB_TAX_MATCH",INSTALAB DX INC,,https://instalabdx.com/contact/,2025-09-26,228,29430 FORD ROAD,,GARDEN CITY,MI,48135,(313) 979-0792,,23D2335617,Independent / Reference Lab,Registration,,2025-12-15,148,0,0,1477412302,INSTALAB DX INC,291U00000X,2026-01-16,116,,,FADLALLAH,KASSEM,OWNER,3139790792
C23D2335273,S,100,A_fresh_le_6mo,CN,"CLIA + NPI, no Medicare — bullseye: licensed + billing-ready, pre-Medicare-paperwork","CMB_CN_NO_M, C-2_ORGNL_LE_6MO, Q-REGISTRATION, N-1_NPI_LAB_TAX_MATCH",VKTR LABS LLC,,,,,10241 JOY ROAD,,DETROIT,MI,48204,(248) 914-1681,,23D2335273,Independent / Reference Lab,Registration,,2025-12-09,154,0,0,1003779315,VKTR LABS LLC,291U00000X,2025-12-03,160,,,BENJAMIN,HOLLAWAY,OWNER,2489141681
C10D2335167,S,100,A_fresh_le_6mo,CN,"CLIA + NPI, no Medicare — bullseye: licensed + billing-ready, pre-Medicare-paperwork","CMB_CN_NO_M, C-2_ORGNL_LE_6MO, Q-REGISTRATION, N-1_NPI_LAB_TAX_MATCH",TRUPATH DIAGNOSTICS PLLC,,,,,1625 SW 4TH AVE,STE 201,BOCA RATON,FL,33432,(954) 650-7039,,10D2335167,Independent / Reference Lab,Registration,,2025-12-08,155,0,0,1851257299,"TRUPATH DIAGNOSTICS, PLLC",291U00000X,2025-12-30,133,,,MATTHEW,SOSA,CHIEF OPERATING OFFICER,3522324749
C99D2334652,S,100,A_fresh_le_6mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-2_ORGNL_LE_6MO, Q-ACCREDITATION, N-3_NPI_NONE",TEDDY CLINICAL RESEARCH LABORATORY (WUXI) LAB,,,,,"BUILDING A, XINGYE BUILDING, NO 97, LINGHU AVENUE",,,FN,,(051) 081-9998,,99D2334652,Independent / Reference Lab,Accreditation,CAP,2025-11-25,168,0,0,,,,,,,,,,,
C33D2332899,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE",REGENERON CLINICAL GENOMICS LABORATORY,,,,,785 OLD SAW MILL RIVER RD,,TARRYTOWN,NY,10591,(914) 847-7000,,33D2332899,Independent / Reference Lab,Compliance,,2025-10-27,197,1,0,,,,,,,,,,,
C33D2332274,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE",EAST SIDE ONCOLOGY ASSOCIATES PLLC,,https://www.americaninfusioncenters.com/about-us/,2016-07-07,3596,"11 BROADWAY, SUITE 2000",,NEW YORK,NY,10004,(212) 400-8384,(212) 400-8385,33D2332274,Physician Office Lab,Compliance,,2025-10-16,208,1500,0,,,,,,,,,,,
C33D2331668,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE",NORTH SHORE HEMATOLOGY ONCOLOGY ASSOC PC,DBA NEW YORK CANCER AND BLOOD SPECIALISTS,,,,"157 E 32ND STREET, 2ND FLOOR",,NEW YORK,NY,10016,(631) 675-3325,(631) 246-5827,33D2331668,Physician Office Lab,Compliance,,2025-10-07,217,63260,0,,,,,,,,,,,
C33D2331591,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE","NIGHTINGALE HEALTH UNITED STATES, INC, NY LAB",,https://nightingalehealth.com/news/nightingale-healths-u-s-laboratory-now-open/,2011-02-11,5569,"30-02 48TH AVE, STE 190-192",,LONG ISLAND CITY,NY,11101,(929) 769-2634,,33D2331591,Independent / Reference Lab,Compliance,,2025-10-06,218,1,0,,,,,,,,,,,
C45D2331539,S,100,B_6_to_12mo,CN,"CLIA + NPI, no Medicare — bullseye: licensed + billing-ready, pre-Medicare-paperwork","CMB_CN_NO_M, C-3_ORGNL_LE_12MO, Q-REGISTRATION, N-1_NPI_LAB_TAX_MATCH, A-3_MULTI_TENANT_NON_MEDICAL, S-1_STANDALONE",APEX DX LAB,,,,,17000 DALLAS PKWY STE 107,,DALLAS,TX,75248,(657) 254-6655,,45D2331539,Independent / Reference Lab,Registration,,2025-10-03,221,0,0,1972479640,APEX DX LAB LLC,291U00000X,2025-10-10,214,,,MOHAMMAD,MAHMOOD,OWNER,6572546655
C45D2331381,S,100,B_6_to_12mo,CN,"CLIA + NPI, no Medicare — bullseye: licensed + billing-ready, pre-Medicare-paperwork","CMB_CN_NO_M, C-3_ORGNL_LE_12MO, Q-REGISTRATION, N-1_NPI_LAB_TAX_MATCH, A-3_MULTI_TENANT_NON_MEDICAL, S-1_STANDALONE",GENIXA LABS LLC,,,,,3400 N CENTRAL EXPRESS WAY,,RICHARDSON,TX,75080,(945) 352-8121,,45D2331381,Independent / Reference Lab,Registration,,2025-09-30,224,0,0,1922973643,GENIXA LABS LLC,291U00000X,2025-10-10,214,,,CHIRANJEEVI,PAMIDI,OWNER,9453528121
C45D2331383,S,100,B_6_to_12mo,CN,"CLIA + NPI, no Medicare — bullseye: licensed + billing-ready, pre-Medicare-paperwork","CMB_CN_NO_M, C-3_ORGNL_LE_12MO, Q-REGISTRATION, N-1_NPI_LAB_TAX_MATCH, A-3_MULTI_TENANT_NON_MEDICAL, S-1_STANDALONE",GAYACORE LABS LLC,,,,,445 WALNUT HILL LN STE 133 A,,RICHARDSON,TX,75081,(207) 804-1247,,45D2331383,Independent / Reference Lab,Registration,,2025-09-30,224,0,0,1730058447,GAYACORE LABS LLC,291U00000X,2025-10-31,193,,,GAYATHRI,CHILAKAMARRI,OWNER,8723529472
C10D2331199,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE",BOCA FERTILITY INC,,https://bocafertility.com/contact/,1997-11-10,10410,255 SOUTHEAST 14TH ST SUITE 1A,,FORT LAUDERDALE,FL,33316,(561) 368-5500,(591) 368-4793,10D2331199,Physician Office Lab,Compliance,,2025-09-29,225,300,0,,,,,,,,,,,
C39D2330683,S,100,B_6_to_12mo,CN,"CLIA + NPI, no Medicare — bullseye: licensed + billing-ready, pre-Medicare-paperwork","CMB_CN_NO_M, C-3_ORGNL_LE_12MO, Q-REGISTRATION, N-1_NPI_LAB_TAX_MATCH, A-3_MULTI_TENANT_NON_MEDICAL, S-1_STANDALONE",SENIOR FIRST DIAGNOSTICS LLC,,,,,1 ALBERIGI DR,,JESSUP,PA,18434,(570) 291-8496,(866) 791-0425,39D2330683,Independent / Reference Lab,Registration,,2025-09-20,234,700,0,1427926526,SENIOR FIRST DIAGNOSTICS LLC,291U00000X,2025-10-29,195,,,DALTON,PAGANO,OWNER,3522553931
C45D2330659,S,100,B_6_to_12mo,CN,"CLIA + NPI, no Medicare — bullseye: licensed + billing-ready, pre-Medicare-paperwork","CMB_CN_NO_M, C-3_ORGNL_LE_12MO, Q-REGISTRATION, N-1_NPI_LAB_TAX_MATCH, A-3_MULTI_TENANT_NON_MEDICAL, S-1_STANDALONE",NOVA PATH LAB LLC,,,,,4100 SPRING VALLERY RD SUITE 172,,DALLAS,TX,75244,(972) 358-3502,,45D2330659,Independent / Reference Lab,Registration,,2025-09-19,235,0,0,1861367138,NOVA PATH LAB LLC,291U00000X,2025-10-07,217,,,AKHIL,PADIGELA,PRESIDENT,6824581355
C17D2330497,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE",BLUE SKY FERTILITY,,https://blueskyfertility.com/,2015-03-29,4062,9361 W 75TH STREET,,OVERLAND PARK,KS,66204,(913) 218-0162,(216) 600-2239,17D2330497,Physician Office Lab,Compliance,,2025-09-17,237,500,0,,,,,,,,,,,
C45D2330338,S,100,B_6_to_12mo,CN,"CLIA + NPI, no Medicare — bullseye: licensed + billing-ready, pre-Medicare-paperwork","CMB_CN_NO_M, C-3_ORGNL_LE_12MO, Q-REGISTRATION, N-1_NPI_LAB_TAX_MATCH, A-3_MULTI_TENANT_NON_MEDICAL, S-1_STANDALONE",MOLECULAR SOLUTIONS LAB LLC,,,,,13601 PRESTON RD SUTIE 788,,DALLAS,TX,75240,(940) 315-4607,,45D2330338,Independent / Reference Lab,Registration,,2025-09-15,239,0,0,1588530026,MOLECULAR SOLUTIONS LAB LLC,291U00000X,2025-10-13,211,,,ASHWITHA REDDY,NALIMELA,OWNER/PRESIDENT,9403154607
C33D2330213,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE","HUDSON DERMATOLOGY, PC",,https://hudsondermatology.com/contact/nanuet/,2004-08-06,7949,408 MARKET ST,,NANUET,NY,10954,(845) 896-7730,(845) 256-8100,33D2330213,Physician Office Lab,Compliance,,2025-09-12,242,75,0,,,,,,,,,,,
C10D2329944,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE",FLORIDA INSTITUTE OF DERMATOLOGY LLC,,https://flinstituteofderm.com/contact/locations,2019-10-31,2385,211 EDGEWOOD DR,,APOPKA,FL,32703,(321) 804-0120,(321) 804-0121,10D2329944,Physician Office Lab,Compliance,,2025-09-09,245,250,0,,,,,,,,,,,
C28D2329752,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE",SUMMIT PATHOLOGY,,,,,4021 AVENUE B,,SCOTTSBLUFF,NE,69361,(970) 212-0530,(970) 212-0558,28D2329752,Independent / Reference Lab,Compliance,,2025-09-05,249,15025,0,,,,,,,,,,,
C23D2328889,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE",DERMATOLOGY SPECIALISTS OF GRAND RAPIDS PLLC,,,,,1000 E PARIS AVENUE SE SUITE 104,,GRAND RAPIDS,MI,49546,(616) 369-1600,(616) 328-6189,23D2328889,Physician Office Lab,Compliance,,2025-08-19,266,500,0,,,,,,,,,,,
C44D2328588,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE",TENNESSEE VALLEY UROLOGY CENTER,,https://tnvalleyurology.com/contact/,2021-11-04,1650,6059 ARBURY WAY SECOND FLOOR,,OOLTEWAH,TN,37363,(423) 472-3201,(423) 476-4949,44D2328588,Physician Office Lab,Compliance,,2025-08-13,272,900,0,,,,,,,,,,,
C44D2328591,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE",TENNESSEE VALLEY UROLOGY CENTER,,https://tnvalleyurology.com/contact/,2021-11-04,1650,719 COOK DR SUITE 114,,ATHENS,TN,37303,(423) 472-3201,(423) 476-4949,44D2328591,Physician Office Lab,Compliance,,2025-08-13,272,2000,0,,,,,,,,,,,
C40D2328499,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE",LABORATORO CLINICO BORIQNUEN- RIVER TOWN,,,,,"BO JUAN SANCHEZ, CALLE 1",,BAYAMON,PR,00959,(787) 743-0330,,40D2328499,Independent / Reference Lab,Compliance,,2025-08-12,273,39900,0,,,,,,,,,,,
C50D2328278,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE",CLEAR CHOICE DERMATOLOGY,,https://www.clearchoicederm.com/contact,2021-01-24,1934,5901 STEILACOOM BLVD SW,,LAKEWOOD,WA,98499,(253) 363-9199,(541) 210-8913,50D2328278,Physician Office Lab,Compliance,,2025-08-06,279,500,0,,,,,,,,,,,
C50D2328279,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE",EPIPHANY DERMATOLOGY,,https://www.epiphanydermatology.com/location/bellevue-wa/,2014-10-27,4215,1200 112TH AVE NE BLDG C STE C-210,,BELLEVUE,WA,98004,(425) 458-0073,(425) 458-0074,50D2328279,Physician Office Lab,Compliance,,2025-08-06,279,900,0,,,,,,,,,,,
C34D2328082,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE","JEFFERS, MANN AND ARTMAN PEDIATRICS",,https://www.jeffersandmann.com/rolesville-pediatrician-office.php,1999-06-25,9818,831 S MAIN STREET SUITE 103,,ROLESVILLE,NC,27571,(919) 746-0550,(984) 200-0124,34D2328082,Physician Office Lab,Compliance,,2025-08-05,280,4054,0,,,,,,,,,,,
C08D2327663,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE",FIRST UROLOGY,,,,,700 W LEA BLVD STE104A,,WILMINGTON,DE,19802,(302) 553-1317,,08D2327663,Physician Office Lab,Compliance,,2025-07-28,288,100000,0,,,,,,,,,,,
C10D2327580,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE",WEST FLORIDA MEDICAL CENTER CLINIC PA,,https://www.medicalcenterclinic.com/,1999-06-17,9826,8333 NORTH DAVIS HWY 6TH FL,,PENSACOLA,FL,32514,(850) 474-8386,(850) 474-8522,10D2327580,Physician Office Lab,Compliance,,2025-07-24,292,1600,0,,,,,,,,,,,
C49D2327559,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE",WINCHESTER GASTROENTEROLOGY ASSOCIATES-,HISTOPATHOLOGY LAB,https://www.winchestergastro.com/,2011-06-03,5457,"17340 PICKWICK DR, SUITE 130",,PURCELLVILLE,VA,20132,(540) 667-1244,(540) 662-1187,49D2327559,Physician Office Lab,Compliance,,2025-07-24,292,4500,0,,,,,,,,,,,
C23D2327422,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE",DECKER DERMATOLOGY & MOHS SURGERY,,https://deckerdermatology.com/,2024-09-28,591,16835 KERCHEVAL AVE,,GROSSE POINTE,MI,48230,(313) 777-7546,,23D2327422,Physician Office Lab,Compliance,,2025-07-22,294,25,0,,,,,,,,,,,
C33D2327266,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE",NORTHWELL HEALTH FERTILITY,,https://www.northwell.edu/obstetrics-and-gynecology/fertility/find-care/locations/smithtown,,,"285 MIDDLE COUNTRY ROAD, SUITE 100",,SMITHTOWN,NY,11787,(631) 650-2229,(631) 670-2137,33D2327266,Physician Office Lab,Compliance,,2025-07-21,295,1,0,,,,,,,,,,,
C33D2327152,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE","JRR MEDICAL, PC",,,,,"380 2ND AVENUE, CONCOURSE A, STE 1",,NEW YORK,NY,10010,(718) 210-2960,,33D2327152,Independent / Reference Lab,Compliance,,2025-07-17,299,1,0,,,,,,,,,,,
