Lab ID,Tier,Score,Cohort,Sources,Primary reason,All signals,Facility name,DBA / Alt name,Website (verified),Domain registered,Domain age (days),Address,Address line 2,City,State,ZIP,Phone,Fax,CLIA #,CLIA facility type,CLIA cert type,Accreditations,CLIA original part. date,Days since CLIA launch,Annual test volume,CLIA CHOW count,NPI,NPPES org name,NPI taxonomy,NPI enumeration date,Days since NPI,Medicare type,Medicare ENRLMT ID,Contact first,Contact last,Contact title,Contact phone
C01D2327017,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE",SOUTHEAST CLINICAL LABORATORIES - WALKER MEDICAL,,,,,1446 JONES DAIRY ROAD,,JASPER,AL,35501,(205) 918-7156,(205) 918-7126,01D2327017,Independent / Reference Lab,Compliance,,2025-07-15,301,230000,0,,,,,,,,,,,
C23D2327064,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE",ART OF DERMATOLOGY,,https://theartofderm.com/michigan-locations/berkley/,2018-02-08,3015,28905 WOODWARD AVENUE,,BERKLEY,MI,48072,(248) 581-0333,,23D2327064,Physician Office Lab,Compliance,,2025-07-15,301,500,0,,,,,,,,,,,
C17D2326824,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE",PRECISION DERMATOLOGY AND SKIN CANCER CENTER,,https://www.precisiondermcenter.com,2025-04-01,406,9009 ROE,,PRAIRIE VILLAGE,KS,66207,(913) 303-7377,(913) 344-3113,17D2326824,Physician Office Lab,Compliance,,2025-07-10,306,1000,0,,,,,,,,,,,
C19D2326692,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE",POSITIVE STEPS FERTILITY,,https://positivestepsfertility.com/locations/louisiana/slidell-fertility-clinic,2017-08-10,3197,300 GATEWAY DRIVE,,SLIDELL,LA,70461,(985) 265-7907,(601) 202-4685,19D2326692,Physician Office Lab,Compliance,,2025-07-08,308,200,0,,,,,,,,,,,
C50D2326703,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE",FRONTIER DERMATOLOGY,,https://www.frontierdermatology.com/location/ballard/,2022-07-25,1387,5350 TALLMAN AVE NW STE 510,,SEATTLE,WA,98107,(206) 531-3114,(425) 688-8850,50D2326703,Physician Office Lab,Compliance,,2025-07-08,308,1000,0,,,,,,,,,,,
C33D2326528,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE","MEDPATH DIAGNOSTICS, INC",,https://medpathdiagnostics.com/,2021-06-13,1794,"1735 NORTH OCEAN AVE, SUITE A",,MEDFORD,NY,11763,(631) 599-3719,,33D2326528,Independent / Reference Lab,Compliance,,2025-07-07,309,1,0,,,,,,,,,,,
C45D2326567,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE",FULL CIRCLE DERMATOLOGY,,https://www.fullcircledermatology.com/,2023-09-11,974,819 PEAKWOOD DR,,HOUSTON,TX,77090,(281) 645-5013,(713) 903-7958,45D2326567,Physician Office Lab,Compliance,,2025-07-07,309,1000,0,,,,,,,,,,,
C10D2326388,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE","ESTERO DERMATOLOGY & SKIN SURGERY CENTER, LLC",,https://www.houckdermatology.com/,2014-09-09,4263,10200 ARCOS AVENUE SUITE 201,,ESTERO,FL,33928,(239) 390-3376,(239) 333-0474,10D2326388,Physician Office Lab,Compliance,,2025-07-02,314,1200,0,,,,,,,,,,,
C14D2326412,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE",QUINCY MEDICAL GROUP - DERMATOLOGY NON-MOHS,,https://www.quincymedgroup.com/services/dermatology,1997-10-10,10441,1025 MAINE ST - 1ST FLOOR,,QUINCY,IL,62301,(217) 222-6550,(217) 224-7945,14D2326412,Physician Office Lab,Compliance,,2025-07-02,314,240,0,,,,,,,,,,,
C26D2326307,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE","PANOME BIO, INC",,https://panomebio.com/,2022-07-12,1400,"4340 DUNCAN AVE, SUITE 286",,SAINT LOUIS,MO,63110,(618) 971-6474,,26D2326307,Independent / Reference Lab,Compliance,,2025-07-01,315,100,0,,,,,,,,,,,
C33D2326225,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE",NSHOA,DBA NEW YORK CANCER AND BLOOD SPECIALISTS,,,,210 E 86TH STREET 6TH FLOOR,,NEW YORK,NY,10028,(631) 675-3325,(631) 246-5827,33D2326225,Physician Office Lab,Compliance,,2025-06-30,316,1200,0,,,,,,,,,,,
C08D2325966,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE",DELAWARE PCR PARTNER,,,,,700 W LEA BLVD STE 104,,WILMINGTON,DE,19802,(267) 671-2254,,08D2325966,Physician Office Lab,Compliance,,2025-06-24,322,55000,0,,,,,,,,,,,
C50D2325997,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE",MULTICARE TOXICOLOGY LABORATORY,,https://www.multicare.org/services/laboratory-services/,,,12401 E MARGINAL WAY S,,TUKWILA,WA,98168,(206) 408-4374,(206) 408-4112,50D2325997,Independent / Reference Lab,Compliance,,2025-06-24,322,8000,0,,,,,,,,,,,
C33D2325866,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE",PETER CHARLES KLATSKY MD FERTILITY PC,,https://springfertility.com/,2010-12-29,5613,700 STEWART AVE SUITE 200,,GARDEN CITY,NY,11530,(646) 568-5638,(646) 568-5637,33D2325866,Physician Office Lab,Compliance,,2025-06-23,323,2400,0,,,,,,,,,,,
C34D2325804,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE",CENTRAL DERMATOLOGY CENTER,,https://www.centraldermcenter.com/boyd-hall,2016-06-24,3609,55 VILCOM CENTER STE 130,,CHAPEL HILL,NC,27514,(919) 401-1994,(919) 401-1924,34D2325804,Physician Office Lab,Compliance,,2025-06-20,326,500,0,,,,,,,,,,,
C45D2325798,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE",CITIZENS MOHS SURGERY & DERMATOLOGY CENTER,,https://www.cmcvictoria.com/dermatology,2025-05-09,368,9410 NE ZAC LENTZ PARKWAY,,VICTORIA,TX,77904,(361) 574-1577,(361) 574-1583,45D2325798,Physician Office Lab,Compliance,,2025-06-20,326,1000,0,,,,,,,,,,,
C10D2325340,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE",AMC HLWD LLC,,,,,2514 HOLLYWOOD BLVD SUITE 105,,HOLLYWOOD,FL,33020,(754) 291-6753,(954) 368-9842,10D2325340,Physician Office Lab,Compliance,,2025-06-11,335,2000,0,,,,,,,,,,,
C33D2325342,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE",NEW YORK MEDICINE GASTROENTEROLOGY PLLC,,https://thegipractice.com/,2021-08-10,1736,2900 HEMPSTEAD TPKE SUITE 203,,LEVITTOWN,NY,11756,(718) 224-1642,(718) 691-7084,33D2325342,Physician Office Lab,Compliance,,2025-06-11,335,1000,0,,,,,,,,,,,
C40D2325257,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE",PHP ELITE CARE CLINICAL  LAB,,,,,"CARR, PR-2, KM 122, BO CAIMITAL ALTO",,AGUADILLA,PR,00603,(787) 641-0171,,40D2325257,Independent / Reference Lab,Compliance,,2025-06-10,336,6150,0,,,,,,,,,,,
C50D2325214,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE",SURGICAL ASSOCIATES NW,DIVISION OF LABORATORY SCIENCE,https://www.sanw.org/about/our-locations/federal-way-office/,,,34612 6TH AVE S STE 100,,FEDERAL WAY,WA,98003,(206) 854-2460,,50D2325214,Physician Office Lab,Compliance,,2025-06-09,337,3000,0,,,,,,,,,,,
C33D2325020,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE",GASTROCARE LI,,https://gastrocareli.com/,1999-07-22,9791,"210 E SUNRISE HWY, #304",,VALLEY STREAM,NY,11581,(516) 825-8484,,33D2325020,Independent / Reference Lab,Compliance,,2025-06-05,341,1,0,,,,,,,,,,,
C50D2325065,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE",CEDAR RIVER CLINICS,,https://cedarriverclinics.org/renton/,,,601 S CARR RD,,RENTON,WA,98055,(425) 255-0471,(425) 255-0262,50D2325065,Physician Office Lab,Compliance,,2025-06-05,341,1000,0,,,,,,,,,,,
C50D2325066,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE",CEDAR RIVER CLINICS,,https://cedarriverclinics.org/tacoma/,,,1401 MARTIN LUTHER KING JR WAY,,TACOMA,WA,98405,(425) 255-0471,(425) 255-0262,50D2325066,Physician Office Lab,Compliance,,2025-06-05,341,500,0,,,,,,,,,,,
C25D2325034,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE",WEBSTER URGENT CARE- CALEDONIA,,https://www.websterurgent.com/,2017-07-25,3213,39 SOUTH ST,,CALEDONIA,MS,39740,(662) 356-1560,(662) 356-1569,25D2325034,Physician Office Lab,Compliance,,2025-06-05,341,2583,0,,,,,,,,,,,
C14D2324628,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE",MCS DERMATOLOGY PLLC,,https://mcsdermatology.com/,2024-11-27,531,"800 BIESTERFIELD RD, STE #565",,ELK GROVE VILLAGE,IL,60007,(224) 800-1668,(224) 255-4180,14D2324628,Physician Office Lab,Compliance,,2025-05-29,348,45,0,,,,,,,,,,,
C39D2324472,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE",DERMATOLOGY PARTNERS- LANSDALE,,https://www.dermpartners.com/locations/dermatology-partners-lansdale,2001-07-15,9067,1709 N BROAD STREET,,LANSDALE,PA,19446,(215) 362-5555,(215) 362-6353,39D2324472,Physician Office Lab,Compliance,,2025-05-27,350,100,0,,,,,,,,,,,
C40D2324475,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE",LABORATORIO CLINICO BORINQUEN-PLAZA PALMA REAL,,https://laboratoriosborinquen.com/sucursales-mapa/,2005-04-15,7697,CENTRO COMERCIAL PALMA REAL CARR 3 KM 79 HM 2,,HUMACAO,PR,00791,(787) 850-0330,,40D2324475,Independent / Reference Lab,Compliance,,2025-05-27,350,38400,0,,,,,,,,,,,
C14D2324463,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE",BETTER BODY CONNECTION,,https://betterbodyconnection.com/,2024-08-23,627,2434 E DEMPSTER ST - SUITE 102,,DES PLAINES,IL,60016,(847) 322-0099,,14D2324463,Physician Office Lab,Compliance,,2025-05-23,354,720,0,,,,,,,,,,,
C44D2324410,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE","TENNESSEE ONCOLOGY, PLLC",DBA TENNESSEE ONCOLOGY-ELLISTON PLACE CENTRAL LAB,https://tnoncology.com/locations/elliston-place-plaza-medical-oncology-hematology/,2000-03-16,9553,"322 22ND AVENUE NORTH, SUITE 130 & 200",,NASHVILLE,TN,37203,(629) 236-2055,(629) 236-2090,44D2324410,Physician Office Lab,Compliance,,2025-05-23,354,29307,0,,,,,,,,,,,
C33D2324331,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE",NSHOA,DBA NEW YORK CANCER BLOOD SPECIALIST,,,,500 W 181 STREET 9TH FLOOR,,NEW YORK,NY,10033,(631) 675-3325,(631) 246-5827,33D2324331,Physician Office Lab,Compliance,,2025-05-22,355,50000,0,,,,,,,,,,,
C33D2324334,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE",LUZATO MEDICAL GROUP PC,,https://luzatomedicalgroup.com/,2012-12-19,4892,50 EAST 42ND STREET STE # 508,,NEW YORK,NY,10017,(212) 661-7003,(212) 661-7005,33D2324334,Physician Office Lab,Compliance,,2025-05-22,355,20331,0,,,,,,,,,,,
C33D2323914,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE",OPTUM MEDICAL CARE PC,,https://east.optum.com/multispecialtycenter/port-jefferson-station/,,,1500 ROUTE 112 BUILDING 1 SUITE 202,,PORT JEFFERSON STATION,NY,11776,(516) 921-7546,(516) 921-6460,33D2323914,Physician Office Lab,Compliance,,2025-05-15,362,200,0,,,,,,,,,,,
C10D2323898,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE",MEDIPATH LLC,,,,,10151 DEERWOOD PARK BLVD S-250 BLDG 200,,JACKSONVILLE,FL,32256,(786) 464-0749,(786) 953-5764,10D2323898,Independent / Reference Lab,Compliance,,2025-05-15,362,12000,0,,,,,,,,,,,
C17D2323726,S,100,B_6_to_12mo,C,"CLIA only — green field, no NPI/Medicare yet (could be very early or filing-light)","CMB_C_ONLY, C-3_ORGNL_LE_12MO, Q-COMPLIANCE, N-3_NPI_NONE",TUKHS INDIAN CREEK DERMATOLOGY,,https://www.kansashealthsystem.com/locations/indian-creek-medical-pavilion-10740,2011-07-31,5399,"10740 NALL AVE, SUITE 300",,OVERLAND PARK,KS,66211,(913) 588-6028,,17D2323726,Physician Office Lab,Compliance,,2025-05-13,364,2430,0,,,,,,,,,,,
C10D2337377,S,100,A_fresh_le_6mo,CN,"CLIA + NPI, no Medicare — bullseye: licensed + billing-ready, pre-Medicare-paperwork","CMB_CN_NO_M, C-2_ORGNL_LE_6MO, Q-REGISTRATION, N-1_NPI_LAB_TAX_MATCH, A-3_MULTI_TENANT_NON_MEDICAL, W-1_DOMAIN_LT_6MO",LOTUS PREMIER DIAGNOSTICS LLC,,https://lotusdxlab.com/,2025-12-16,147,10800 BISCAYNE BLVD STE 725,,MIAMI,FL,33161,(786) 706-4786,(786) 706-5677,10D2337377,Independent / Reference Lab,Registration,,2026-01-22,110,100000,0,1881558096,LOTUS PREMIER DIAGNOSTICS LLC,291U00000X,2025-12-11,152,,,ELLIOT,SCHARF,COO,7867064786
C45D2332200,S,100,B_6_to_12mo,CNM,ORGNL_PRTCPTN_DT ≤ 12 months,"C-3_ORGNL_LE_12MO, Q-REGISTRATION, N-1_NPI_LAB_TAX_MATCH, S-1_STANDALONE",PURECARE DIAGNOSTICS,,,,,2743 SMITH RANCH RD STE 2503,,PEARLAND,TX,77584,(713) 299-2951,9797253104,45D2332200,Independent / Reference Lab,Registration,,2025-10-15,209,0,0,1730053166,PURECARE DIAGNOSTICS,291U00000X,2025-09-30,224,PART B SUPPLIER - INDEPENDENT CLINICAL LABORATORY,O20260112003542,KHADER,SYED,CEO,7133792780
C10D2330441,S,100,B_6_to_12mo,CNM,ORGNL_PRTCPTN_DT ≤ 12 months,"C-3_ORGNL_LE_12MO, Q-REGISTRATION, N-1_NPI_LAB_TAX_MATCH, S-1_STANDALONE",HEALTH SOLUTION LAB INC,,,,,3001 SW 10TH STREET SUITE 238,,POMPANO BEACH,FL,33069,(410) 746-4763,9549444231,10D2330441,Independent / Reference Lab,Registration,,2025-09-16,238,0,0,1053288001,HEALTH SOLUTION LAB INC,291U00000X,2025-10-22,202,PART B SUPPLIER - INDEPENDENT CLINICAL LABORATORY,O20251231002990,VAL,GORODISKY,OWNER,4107464763
C19D2329037,S,100,B_6_to_12mo,CNM,ORGNL_PRTCPTN_DT ≤ 12 months,"C-3_ORGNL_LE_12MO, Q-REGISTRATION, N-1_NPI_LAB_TAX_MATCH, S-1_STANDALONE",ATHENA LABS LLC,,,,,3106 HOUMA BLVD SUITE 2,,METAIRIE,LA,70006,(561) 568-1791,,19D2329037,Independent / Reference Lab,Registration,,2025-08-21,264,31080,0,1942177738,ATHENA LABS LLC,291U00000X,2025-10-17,207,PART B SUPPLIER - INDEPENDENT CLINICAL LABORATORY,O20260114004136,ROBERT,KADISH,OWNER / AUTHORIZED OFFICIAL,5044502127
C05D2325457,S,100,B_6_to_12mo,CNM,ORGNL_PRTCPTN_DT ≤ 12 months,"C-3_ORGNL_LE_12MO, Q-REGISTRATION, N-1_NPI_LAB_TAX_MATCH, S-1_STANDALONE",MOGO LABS INC,,,,,11631 VICTORY BLVD STE 204,,NORTH HOLLYWOOD,CA,91606,(747) 205-2356,,05D2325457,Independent / Reference Lab,Registration,,2025-06-12,334,44000,0,1124988332,MOGO LABS INC,291U00000X,2025-11-12,181,PART B SUPPLIER - INDEPENDENT CLINICAL LABORATORY,O20260128000504,ADRIK,KHODAGHOLIAN,CEO,7473639504
C10D2338007,S,95,A_fresh_le_6mo,CN,"CLIA + NPI, no Medicare — bullseye: licensed + billing-ready, pre-Medicare-paperwork","CMB_CN_NO_M, C-2_ORGNL_LE_6MO, Q-REGISTRATION, N-1_NPI_LAB_TAX_MATCH, A-4_RESIDENTIAL",GENECHEM DIAGNOSTICS LLC,,,,,12109 SW 13TH AVE,,MIAMI,FL,33186,(786) 219-9900,,10D2338007,Independent / Reference Lab,Registration,,2026-02-03,98,0,0,1992658827,GENECHEM DIAGNOSTICS LLC,291U00000X,2026-02-19,82,,,SHAMALADEVI,NAGARAJARAO,PRESIDENT,7865597804
